"IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"","In  the  matter  of  an  Appeal  in  terms  of"
"","Sections 5(1) & 6 of the High Court of the"
"","Provinces  (Special  Provisions)  Act No.  10"
"","of 1996 read with Chapter LVIII of the Civil"
"","Procedure Code and Article 127 & 128(4) of"
"the  Constitution  against","the  Judgment"
"","dated 12th October 2018 of the High Court"
"of 
the  Western","Province 
holden 
in"
"","Colombo exercising Civil jurisdiction."
