"ප්‍ර:  මහත්මයා","'පැ8'  මේඛනමේ  මකාමහ්  හරි  සඳහන්  මවනවද  අදාළ  කේෙදු  ගිවිසුම"
"සේෙන්ධමයන් 1 වන විත්තිකරු මෙවිය යුතු වාරිකය සේෙන්ධව?",""
"උ:  ඒක මං හරියටම දන්මන් නැහැ'",""
"ප්‍ර:  එතමකාට මහත්මයා අත්සන් කරන්න පැමිණි අවස්ථාමේදී තමුන් මමානවද කියා සිටිමේ 3",""
"වන විත්තිකරුට?",""
"උ:  3 වන විත්තිකරු ආවට පස්මස් අයිමෙන්ටි කාඩ් එක මෙක් කලා' මෙක් කරලා අයිමෙන්ටි",""
"","කාඩ් නේෙර් එක ෙලලා එයාමේ අයිමෙන්ටි කාඩ් නේෙරය තිමයන තැන නම තිමයන තැන"
"අත්සන් කරන්න කියලා තමයි කිේමේ.",""
"ප්‍ර:  මවන යමක් කියා සිටිමේ නැද්ද 3 වන විත්තිකරුට?",""
"උ:  කියා  සිටියා'  දැන්  මේමක්  ඇග්‍රිමන්්  එකක්  අත්සන්  කරද්ි  අපි  කියනවා""  සාමානයමයන්",""
"","මේකම කියන්මන් නැහැ අපි සරලව මේමක් අත්සන් කරන්  තිමයන  වෙකීම ෙැන මපාඩි"
"","දැනුේදීමක්  කරනවා'  ඒ  කියන්මන්  ඇග්‍රිමන්්  එකක්  අත්සන්  කලහම  ඒ  කියන්මන්"
"","අයදුේකරුට  මෙවන්න  ෙැරි  jqමනාත්  එමහම  අයදුේකරුත්  ඇපකරුවන්  මදන්නටම  නඩු"
"","දාන්න පුළුවන්. අයදුේකරුට ඊළඟට එයා මපනී මනාසිටිමයාත් අපට පළමවනි අවස්ථාමේම"
"","ඇපකරුවන් මදමදනාට නඩු දාන්න පුළුවන් කියලා පැහැිලි කරලා තිමයනවා."
"ප්‍ර:  එපමණද 3 වන විත්තිකරුට තමqන් පැහැිලි කමළ් එින?",""
"උ:  ඔේ tපමණයි පැහැිලි කමේ.",""
"ප්‍ර:  යේ අවස්ථාවකදී කේෙදු ගිවිසුම මපන්නා සිටිමයත් නැහැ?",""
"උ:  නැහැ'",""
"Page 187 of the appeal brief:",""
"ප්‍ර:  මහත්මයා ඇපකරුවන්ට විරුද්ධව නඩු දාන්න ඇපකරුවන් දැන ගෙන සිටිය යුතුයි මන්ද",""
"","අත්සන් කරන අවස්ථාමේදී මේ කේෙදු ගිවිසුමමන් ලො දුන්න මුදල සේෙන්ධව?"
"","Page 10 of 17"
