"","උ:  ඒක අපි අයදුේ පත්‍රය අත්සන් කරන අවස්ථාමේ ෙන්න මුදලයි එයා මකාච්ෙර කාමලකටද"
"","ෙන්මන කියලා ඒ සියලු මද්වේ පැහැිලි කරලා දීලා තමයි අයදුේ පත්‍රය අත්සන් කරන්ගේ."
"","ප්‍ර:  කාටද ඒවා පැහැිලි කග ්?"
"","උ:  ඇපකරුවන්ටයි‚ 
අයදුේකරුටයි 
තුන්මදනාටම 
පැහැිලි 
කරනවා 
අයදුේ"
"","පත්‍රය අත්සන් කරන මකාට'"
"[24]","The  Appellant  further  contends  that  his  consent  as  guarantor  was  vitiated"
"","because the lease agreement was not shown to him at the time of execution and"
"","because he was not provided with a Sinhala translation of the agreement, which"
"","was in English. He claims that being unable to read English, he could not fully"
"","appreciate the obligations he was undertaking."
"[25]","Belan,  when  further  questioned  about  the  rubber  stamp,  seen  on  top  of  the"
"","document, confirming that the guarantors had received a Sinhala translation of"
"","the agreement, failed to respond."
"","ප්‍ර:  අයදුේ පත්‍රය ෙැන මං ඇහුfව නැහැ මහත්මයා. zපැ8Z මේඛනමේ තිමයන මුද්‍රාව ෙලන්න"
"","මහත්මයා. ඒ මුද්‍රාව තමුන්ට කියවන්න පුළුවන්ද මහත්මයා ෙරු අධිකරණයට ඇfහkak?"
"","උ:  මමම කුලී සින්නක්කර/කේෙදු ඇපකරු ගිවිසුම සිංහල පරිවර්තන පිටපතක් ලැබුණු ෙවට"
"","සහතික කරනවා."
"","ප්‍ර:  එතමකාට මහත්මයා මමාන මේඛනමේද සිංහල පිටපත් පරිවර්තනයක් ලො දුන්මන්?"
"","උ:  මේ zපැ8Z කියන එමක් තමයි ඇපකරුවන්ට මදන්මන්. අයදුම්කරුට මදන්මන් එයා අත්සන්"
"","කරන ලීස් අග්‍රීමමන්් එමක් පිටපතක්."
"","ප්‍ර:  මහත්මයා මන්ද මේ ගිවිසුමට අත්සන් ලො ෙත්මත්?"
"","උ:  ඔේ."
"","Page 11 of 17"
