"answers thereto are as follows:","","",""
"","Q.  Did the High Court err in law in holding that the appellant can","",""
"be  appointed  as  a","legal","representative  of","the  deceased"
"","defendant on the basis that the appellant is the executor de son","",""
"","tort of the deceased defendant?","",""
"A.  No.  On 
the","facts  and","circumstances  of","this 
case, 
this"
"","appointment could have been made.","",""
"","Q.  Did the High Court fail to consider that the substituted plaintiff","",""
"","has failed to comply with the provisions of section 341(1) of the","",""
"","Civil Procedure Code by naming the appellant as a respondent","",""
"","filed under the said section?","",""
"","A. On the facts and circumstances of the case, the answer is in","",""
"the negative.","","",""
