"","15","","","","SC/APPEAL/206/2012","",""
"On the unique facts and circumstances of this case, the appointment of","","","","","","",""
"the  appellant  as  executor  de  son  tort  for  the  limited  purpose  of  the","","","","","","",""
"execution of the decree in compliance with section 341(1) can be justified","","","","","","",""
"by giving an extended meaning to the term executor de son tort.","","","","","","",""
"In Tyagarajah v. Perera [1983] 1 Sri LR 384, Soza J. with the concurrence","","","","","","",""
"of  Sharvananda  J.  and  Colin-Thome  J.  held  that  where  the  judgment-","","","","","","",""
"debtor  dies  before","execution","of","the","decree","and  where","a","legal"
"representative should be substituted for the deceased judgment debtor,","","","","","","",""
"no  service  of  notice on  the  legal  representative  is  necessary  before  the","","","","","","",""
"substitution.  Substitution  and  execution  should  be  asked  for  in  one","","","","","","",""
"petition  in  which  the  legal  representative  shall  be  made  respondent.","","","","","","",""
"Substitution will be ex parte and thereafter notice will be issued on the","","","","","","",""
"legal representative although section 341(1) does not mandate to do so.","","","","","","",""
"It is nothing but fair to assume that the provision in section 341 to make","","","","","","",""
"the legal representative a party respondent is to ensure that he receives","","","","","","",""
"notice of the application for execution. Soza J. stated that it is now settled","","","","","","",""
"law that service of notice on the legal representative prior to execution is","","","","","","",""
"mandatory  and  failure  to  do  so  is  a  fatal  irregularity.  However,  it  was","","","","","","",""
"further held that where the legal representative becomes otherwise aware","","","","","","",""
"of the application for execution, the failure to issue notice before issuance","","","","","","",""
"of writ is not fatal.","","","","","","",""
"As pointed out previously, the appellant was appointed as the trustee of","","","","","","",""
"the temple by the 2nd to 6th respondents to the section 325 application.","","","","","","",""
"When the 2nd to 6th respondents unsuccessfully resisted the execution, it","","","","","","",""
"can reasonably be assumed that the appellant was aware of the execution","","","","","","",""
"process initiated by the substituted plaintiff.","","","","","","",""
"Why  is  notice  issued  on  the  legal  representative?  That  is  for  the  legal","","","","","","",""
"representative to show cause why writ shall not be executed against him.","","","","","","",""
"In the instant case, the legal representative (the appellant) has no cause","","","","","","",""
