"Pedigree of the Respondent","","",""
"The Respondent denied the pedigree pleaded by the Appellant. It was contended that","","",""
"although  the  Appellant  and  the  1st  to  9th  Defendant-Respondent-Respondents  were","","",""
"parties  in  D.C.  Gampaha  22827/P,  they  did  not  make  any  claim  to  lot  No.  6.  The","","",""
"Respondent  whilst  admitting  that  the  original  owner  of  lot  No.  6  was  Ranamuka","","",""
"Kankanamlage Sanchi Appu, claimed that an undivided 1/30 share of Milinona was left","","",""
"unallotted in the said action. According to the Respondent, she has prescribed to lot","","",""
"No. 6 against Milinona and sought a declaration that she is the owner of lot No. 6.","","",""
"Parties admitted the identity of the corpus and that lot No. 6 was left unallotted in D.C.","","",""
"Gampaha 22827/P.","","",""
"The  Appellant","led","the  evidence  of","the  7th  and  10th  Defendant-Respondent-"
"Respondents,  the  Registrar  of  the  Magistrates  Court  of  Gampaha  and  the  Record","","",""
"Keeper, District Court of Gampaha.","","",""
"At the conclusion of the trial, the learned District Judge accepted the pedigree pleaded","","",""
"by the Appellant and delivered judgment on 14.10.2003 allotting lot No. 6 according","","",""
"to the shares set out in the plaint.","","",""
"The Respondent preferred an appeal seeking to set aside the judgment of the District","","",""
"Court and to enter a decree in her favour. The learned judges of the Civil Appellate High","","",""
"Court of Gampaha delivered judgment setting aside the judgment of the District Court","","",""
"and  dismissed  the  plaint.  They  held  that  there  is  no  evidence  to  establish  that  the","","",""
"unallotted share, lot No. 6, was the shares of Milinona and Edwin, and that there is no","","",""
"certainty as to whose rights have been left unallotted.","","",""
"Leave to appeal was granted on the following questions of law:","","",""
