"The  undivided  1/120","share  of  Garlin  Nona  devolved  upon  her  only","child,"
"Sumanawathie Attanayake, 8th Defendant-Respondent-Respondent.","",""
"According to the Appellant, the 10th Defendant-Respondent-Respondent and the 11th","",""
"Respondent do not have any rights to the corpus. The 11th Respondent was made a","",""
"party as she was in possession of part of the corpus.","",""
"According to the pedigree pleaded by the Appellant, the devolution of shares are as","",""
"follows:","",""
"Appellant","undivided 5/56",""
"1st Defendant-Respondent-Respondent","undivided 5/56",""
"2nd Defendant-Respondent-Respondent","undivided 5/56",""
"3rd Defendant-Respondent-Respondent","undivided 5/56",""
"4th Defendant-Respondent-Respondent","undivided 5/56",""
"5th Defendant-Respondent-Respondent","undivided 5/56",""
"6th Defendant-Respondent-Respondent","undivided 5/56",""
"7th Defendant-Respondent-Respondent","undivided 7/56",""
"8th Defendant-Respondent-Respondent","undivided 7/56",""
"9th Defendant-Respondent-Respondent","undivided 7/56",""
"10th Defendant-Respondent-Respondent","No shares",""
"Respondent","No shares",""
"The 1st to 9th Defendant-Respondent-Respondents admitted the pedigree pleaded by","",""
"the Appellant.","",""
