"(a)","The  National  Police  Commission  has  decided  that  the  period  of  service  in  the"
"","Reserve Force could be aggregated with the period of service in the Regular Force"
"","after absorption;"
"(b)","Therefore, the eight years of service need not be after absorption to  the Regular"
"","Force;"
"(
c)","The  requirement  of  eight  years  of  service  need  not  be  eight  years  of  continuous"
"","service;"
"(
d)","Even after discounting the break in service due to his interdiction, the Petitioner had"
"","almost  sixteen years  of service and had satisfied the requirement  of having eight"
"","years of service required for promotion."
