"7.","Secretary,"
"","Ministry of Defence, Colombo 1."
"7A.   Secretary,",""
"","Ministry of Law and Order,"
"","Floor – 13, ‘Sethsiripaya’ (Stage II),"
"","Battaramulla."
"7
B.","Secretary,"
"","Ministry of Defence,"
"","15/5, Baladaksha Mawatha, Colombo 3."
"7
C.","Secretary,"
"","Ministry of Law & Order and Southern"
"","Development, No. 25, Whiteaways Building,"
"","Sir Baron Jayathilake Mawatha, Colombo 1."
"7D.","Secretary,"
"","Ministry of Public Security,"
"","14th Floor, ‘Suhurupaya,’ Battaramulla."
"8.","Vidyajothi Dr. Dayasiri Fernando,"
"","Chairman, Public Service Commission."
"8A.","Justice Sathya Hettige, PC,"
"","Chairman, Public Service Commission."
"9.","Palitha M. Kumarasinghe, PC"
"9A.","S.C. Mannapperuma"
"9
B.","Indrani Sugathadasa"
"10.","Sirimavo A. Wijeratne"
