"However, in MMBL Teas (Pvt) Ltd. v. British Ceylon Produce Export (Pvt) Ltd. [S.C. Case","","","","",""
"No. SC/CHC/35/2008, S.C.M. 17.12.2021] Aluwihare, PC, J., (at page 17) was of the view","","","","",""
"that failure to challenge evidence by cross examination by itself may not be sufficient to","","","","",""
"hold that a particular fact had been proved within the meaning of Section 3 of the Evidence","","","","",""
"Ordinance.  It  might,  however,  be  a  factor  to  be  taken  into  account  in  accepting  such","","","","",""
"evidence. Once the evidence is received, independent of such reception, the court should","","","","",""
"give its mind to the evidence so received, and consider whether such evidence is sufficient","","","","",""
"to establish the fact, sought to be proved.","","","","",""
"In Sarwan Singh v. State of Punjab [AIR 2022 SC 3652] the Supreme Court of India held","","","","",""
"that  it  is  a  rule  of  essential  justice  that  whenever  the  opponent  has  declined  to  avail","","","","",""
"himself of the opportunity to put his case in cross-examination it must follow that the","","","","",""
"evidence tendered on that issue ought to be accepted.","","","","",""
"I  have  adopted  this  approach  in  Southern  Group  Team  Holdings  (Pvt)  Ltd.  v.  Ceylon","","","","",""
"Comany Group (Pvt) Ltd. [S.C. (C.H.C.) Appeal 11/2004, S.C.M.24.07.2024].","","","","",""
"These  authorities  show  that  the  failure  to  put  one’s  case  in  cross-examination  to  the","","","","",""
"witness on a material point allows a court to conclude that the evidence tendered on that","","","","",""
"material  point  should  be  accepted.  Whether  that  is  sufficient  by  itself  to  hold  that","","","","",""
"material fact had been proved within the meaning of Section 3 of the Evidence Ordinance","","","","",""
"depends on the facts and circumstances of each case. There may well be cases where it","","","","",""
"is sufficient by itself. There may be other cases where court must give its attention to","","","","",""
"other important evidence.","","","","",""
"In this action, there was no issue raised whether there was valuable consideration for P2.","","","","",""
"There was a statement made by the vendor in P2 that he received valuable consideration.","","","","",""
"The Appellant testified, both in evidence-in-chief and under cross-examination, that he","","","","",""
"had paid the consideration for P2. This part of his evidence was not challenged by the","","","","",""
"counsel","for","the  Respondent  during  cross-examination.  All","this  evidence","taken","in"
