"","","2024"" (P9(a)-(c)) is ultra vires the Constitution and of no force and / or effect","","",""
"","in law, and/or such other appropriate order;”","","","",""
"The  petitioner  stated  that  on  the  18th  of September,  2023  a  Bill  titled  ‘Online  Safety  Bill’  was","","","","",""
"published in the Gazette. Further, since the provisions in the said Bill were inconsistent with the","","","","",""
"Constitution, the jurisdiction of this court was invoked in terms of Article 120 read with Article","","","","",""
"121 of the Constitution by the petitioner and several others to determine whether any of the Clauses","","","","",""
"in the said Bill were inconsistent with the Constitution.","","","","",""
"The petitioner stated that when the Bill was taken up for hearing in court on the 18th of October","","","","",""
"2023, the learned Additional Solicitor General, who appeared in court on notice issued by court,","","","","",""
"proposed several amendments to the Bill and informed court that the said amendments would be","","","","",""
"moved at the Committee Stage in Parliament. After the hearing in court, the determination of the","","","","",""
"court was forwarded to the 1st respondent and the President of the Republic. Thereafter, the 1st","","","","",""
"respondent read out the determination in Parliament on the 7th of November, 2023.","","","","",""
"Further,","this  court  determined","that  several  Clauses  of","the  Bill  were","inconsistent  with","the"
"Constitution,  and  thus,  such  Clauses  should  be  passed  in  Parliament  by  a  Special  Majority.","","","","",""
"However,  the  court  further  determined  that  if  the  proposed  amendments  referred  to  in  the","","","","",""
"determination were incorporated into the Bill, then the inconsistencies in the Bill would cease, and","","","","",""
"the Bill could be passed with a simple majority vote of Members of Parliament.","","","","",""
"Moreover, on the 23rd of January 2024, the debate relating to the ‘Online Safety Bill’ commenced","","","","",""
"in  Parliament.  Furthermore,  during  the  Committee  Stage  in  Parliament,  several  Members  of","","","","",""
"Parliament, including  the petitioner, brought  to  the notice of the 1st respondent  that there were","","","","",""
"several inconsistencies between the determination and the Committee Stage amendments proposed","","","","",""
"in Parliament. Further, the petitioner identified the said discrepancies and offered to list them out","","","","",""
"to Parliament or give them to the relevant Minister.","","","","",""
"Thereafter, during the course of the Parliamentary proceedings, the petitioner was asked to speak","","","","",""
"to  the  Additional  Solicitor  General,  who  was  present  in  the  Public  Officers’  Box  and  was","","","","",""
"accompanied by the Assistant  Secretary General  of Parliament. There, the petitioner  raised the","","","","",""
"issue of non-compliance with the determination made by this court but was informed that all of","","","","",""
"the amendments required by the Supreme Court would be incorporated into the Act. However, at","","","","",""
"the third reading, despite requests for a division, the 1st respondent proceeded to declare that the","","","","",""
