"Bill was passed without taking a vote thereon. The petitioner further stated that the Bill was not","","","","",""
"passed by a special majority vote in Parliament, either at the second reading or at the third reading.","","","","",""
"The petitioner further stated that, in the absence of complying with the amendments suggested in","","","","",""
"the determination of the Supreme Court, the Bill was required to be passed by a special majority","","","","",""
"in  Parliament.  Hence,  the  speaker  shall  certify  the  Bill  only  if  it  has  been  passed  by  a  special","","","","",""
"majority in Parliament.","","","","",""
"The petitioner stated that  in  terms  of Gazette Extraordinary  No. 2368/25 dated 26th of January","","","","",""
"2024,  published  by  the  President  in  terms  of  Article  70  of  the  Constitution,  Parliament  was","","","","",""
"prorogued with effect from midnight on the 26th of January, 2024, and was to commence its next","","","","",""
"session on the 7th of February, 2024. However, the 1st respondent purportedly certified the ‘Online","","","","",""
"Safety Bill’ on the 1st of February, 2024.","","","","",""
"Thus, the purported certification is invalid in law as the purported certification took place while","","","","",""
"Parliament remained prorogued. Hence, the ‘Online Safety Bill’ has not become law. Further, the","","","","",""
"‘Online  Safety  Bill’  cannot  be  considered  as  passed  into  law  in  terms  of  the  Constitution,","","","","",""
"particularly in view of Article 123 read with Articles 79 and 80.","","","","",""
"The petitioner stated that by purporting to endorse the certificate on the ‘Online Safety Bill’ under","","","","",""
"Article 79 of the Constitution, the 1st  respondent  has acted in  violation of the Constitution  and","","","","",""
"violated","the  Fundamental  Rights  of","the  petitioner  and","the  citizens  of  Sri  Lanka.","In","the"
"circumstances, the petitioner stated that his Fundamental Rights and the Fundamental Rights of","","","","",""
"the citizens of Sri Lanka guaranteed under Article 12(1) have been violated by the actions of the","","","","",""
"1st respondent.","","","","",""
"Further, the purported act of the 1st respondent in endorsing the certificate of the said Bill amounts","","","","",""
"to executive and/or administrative action within the meaning of Article 17 read with Article 126","","","","",""
"of the Constitution. In any event, the purported actions of the 1st respondent are ultra vires the","","","","",""
"Constitution and a nullity in law. Hence, the purported actions of the 1st respondent is not protected","","","","",""
"by any form of privilege or immunity.","","","","",""
