"Accordingly,  the  legislative  process  ends  when  the  Speaker  endorses  the  certificate.  Hence,","","","","",""
"endorsing the certificate is not executive or administrative action.","","","","",""
"Applicability of the Parliament (Powers and Privileges) Act","","","","",""
"The Attorney General further submitted that the events referred to in the petition were events that","","","","",""
"took place within the course of parliamentary proceedings. Thus, the aforementioned events fall","","","","",""
"within the ambit of section 3 of the Parliament (Powers and Privileges) Act, and therefore, the","","","","",""
"courts have no jurisdiction to impeach or question the said events.","","","","",""
"Section 3 of the Parliament (Powers and Privileges) Act states;","","","","",""
"","“There shall be freedom of speech, debate and proceedings in Parliament and such","","","",""
"","freedom of speech, debate or proceedings shall not be liable to be impeached or","","","",""
"","questioned in any court or place out of Parliament.”","","","",""
"","","","","[emphasis added]",""
"As  stated  above,","the","legislative  process  commences  with","the","line  Ministry","forwarding  a"
"Memorandum to the Cabinet, seeking approval from the Cabinet to enact legislation on the matter","","","","",""
"referred to in the Memorandum. After the aforementioned procedure is completed, the Bill will be","","","","",""
"tabled in Parliament. Up to that stage of the Bill, all the necessary steps to enact legislation will","","","","",""
"take place outside Parliament.","","","","",""
"Tabling of the Bill in Parliament is part of the business or proceedings of Parliament. However,","","","","",""
"Articles 120 to 124 of the Constitution have conferred power on the Supreme Court to consider","","","","",""
"the  constitutionality  of  the  Bill  if  the  jurisdiction  of  the  Supreme  Court  is  invoked  in  terms  of","","","","",""
"Article 120 read with Article 121 of the Constitution, notwithstanding the fact that the Bill is tabled","","","","",""
"in  Parliament.  Articles  120,  121,  122,  123  and  124  of  the  Constitution  are  an  exception  to  the","","","","",""
"separation of powers enshrined in the Constitution and the Parliament (Powers and Privileges) Act.","","","","",""
"Further,  once  a  determination  is  made  by  the  Supreme  Court  under  Articles  122,  it  will  be","","","","",""
"communicated to the President and the Speaker in terms of Article 121(3) of the Constitution.","","","","",""
"Thereafter,  the  determination  of  the  Supreme  Court  will  be  announced  in  Parliament  by  the","","","","",""
"Speaker. From that point onwards, the Parliament will take steps to pass the Bill in terms of the","","","","",""
"","","8","","",""
