"","","","13. W. H. Piyadasa, Member,"
"","","","14. Suntharam Arumainayaham,"
"","","Member,",""
"","","","15. M. A. B Daya Senarath, Secretary,"
"","","","The 7th to 15th respondents: all of:"
"","","","Public Service Commission,"
"","","","1200/9, Rajamalwatha Road,"
"","","Battaramulla.",""
"","","","16. Major General (retd). Jagath Alwis,"
"","","","Secretary to the Ministry of Public"
"","","","Security, Ministry of Public"
"","","Security,",""
"","","","14th Floor “Suhurupaya”,"
"","","Battaramulla.",""
"","","","17. Hon. Attorney General"
"","","","Attorney General’s Department,"
"","","","Hulftsdorp, Colombo 12."
"","","","RESPONDENTS"
"BEFORE",":","PRIYANTHA JAYAWARDENA, PC, J",""
"","","S. THURAIRAJA, PC, J AND",""
"","","MAHINDA SAMAYAWARDHENA, J",""
"","SC FR 100/2022                         JUDGEMENT                                    Page 3 of 18","",""
