"","The Petitioner claims that the actions of the Respondents have violated his rights under","",""
"","Article 12(1) and Article 14(1)(g) of the Constitution.","",""
"","Article 12(1) of the Constitution provides as follows;","",""
"","“All  persons  are  equal  before  the  law  and  are  entitled  to  the  equal","",""
"protection of the law.”","","",""
"","Article 14(1)(g) of the Constitution provides as follows;","",""
"","“Every  citizen  is  entitled  to  the  freedom  to  engage  by  himself  or  in","",""
"association  with  others","in  any","lawful  occupation,  profession,","trade,"
"business or enterprise.”","","",""
"","In light of the facts and circumstances of the instant case, there are two issues which","",""
"","are required to be answered. Firstly, whether the Respondents are empowered by law","",""
"","to  take  action  against  the  Petitioner,  and  secondly,  whether  the  actions  of  the","",""
"","Respondents  violate  the  rights  of  the  Petitioner  guaranteed  by  Article  12(1)  and","",""
"14(1)(g) of the Constitution.","","",""
"","In addressing the first question of law, it must be considered whether the Respondents","",""
"","have the authority to interdict the Petitioner in the manner stated above. As per Article","",""
"","57(1)  of  the  Constitution,  the  Public  Service  Commission  (PSC)  has  delegated  its","",""
"","powers to the Assistant Superintendent of Police (ASP) under the Extraordinary Gazette","",""
"","No.  2202/24  dated  20th  of  November,  2020. Thereby,  the  1st  Respondent  being  the","",""
"ASP  has  the  necessary  powers  with  regard  to  interdiction  within  the  purview  of","","",""
"respective administrative area.","","",""
"The Petitioner’s contention is that there was no preliminary investigation conducted","","",""
"prior to interdicting him from the service or up to the time of the hearing of this appeal","","",""
"and no specific reasons were given for his interdiction.","","",""
"","SC FR 100/2022                         JUDGEMENT                                    Page 10 of 18","",""
