"","","","22","","SC/CHC/APPEAL/3/2012","",""
"said  letter,  the  outstanding  amount  was  restructured  as  “Term","","","","","","",""
"Loan  1”  and  “Term  Loan  2”.  Even at the end of the letter “P7”, the","","","","","","",""
"Plaintiff-Bank  has  stated  “Please  note  that  this  is  the  second  re-","","","","","","",""
"schedulement  of  the  outstandings  and  therefore  request  you  to","","","","","","",""
"strictly adhere to the rescheduled payments”.","","","","","","",""
"It  is  also  important  to  note  that  under  the  heading  “Security”,  the","","","","","","",""
"Plaintiff-Bank  has  specifically  referred  to  “personal  guarantee  for","","","","","","",""
"Rs.  7,000,000/=  of  Mr.  Lakshman  Perera  and  Mr.  Surenthiran","","","","","","",""
"together with net worth investments”.  The 2nd Defendant-Appellant","","","","","","",""
"argued  based  on  this  reference  that  “P7”  was  a  new  and  distinct","","","","","","",""
"loan  which  required  a  new  personal  guarantee.  In  contrast,  the","","","","","","",""
"Plaintiff-Bank","","claimed 
that","","it  was  not  a","request","for","‘fresh"
"guarantee’ but  a cross-reference to  the  already existing guarantee","","","","","","",""
"bond executed in 1998. I am inclined to believe that it was a cross-","","","","","","",""
"reference,  as  it  specifically  refers  to  the  2nd  and  3rd  Defendants","","","","","","",""
"who were the sureties in the 1998 Guarantee Bond. If the Plaintiff-","","","","","","",""
"Bank  was  requesting fresh  guarantee,  there would not have been","","","","","","",""
"any  necessity  to  specifically  refer  to  the  2nd  and  3rd  Defendants’","","","","","","",""
"names.","The","Plaintiff-Bank","could","have","easily","followed","the"
"requirements","","in","the  Board  Resolution  marked  “P4”  which  only","","","",""
"requires the signature of “any two directors of the Company.”","","","","","","",""
"Apart  from  these  contentions,  the  2nd  Defendant-Appellant  also","","","","","","",""
"sought to argue that the 2001 facility was a new loan based on the","","","","","","",""
"ledger accounts marked “P12.”  In the said ledger account, there is","","","","","","",""
"an entry  to  the effect ‘full recovery of  the loan granted’. According","","","","","","",""
"to  the  2nd  Defendant-Appellant,  this  entry  proves  that  the  1998","","","","","","",""
"loan had been fully repaid and nothing was remaining. If the 1998","","","","","","",""
"loan  was  ‘fully  recovered”,  the  2nd  Defendant-Appellant  argued","","","","","","",""
"that  there  could  be  no  continuation  of  the  same.  Thus,  the  2001","","","","","","",""
"loan could only be construed as a ‘new loan’.","","","","","","",""
