"","arrangement  was  an  arrangement  within  the  framework  of  the","","","","","",""
"","existing contract and not in substitution therefor.","","","","","",""
"In Luxman Perera v. Union Bank of Colombo Ltd [2019] 2 Sri LR 395, the","","","","","","",""
"1st  respondent  bank","","","","filed  action","","in  the  Commercial  High  Court  to",""
"recover a sum of Rs. 5,162,341/53 and interest alleged to be due to it","","","","","","",""
"from the 2nd respondent Company upon certain credit facilities which it","","","","","","",""
"had  granted  to  the  2nd  respondent  at  the  request  of  the  appellant  and","","","","","","",""
"the  3rd  respondent,  who  were  the  directors  of  the  2nd  respondent.  The","","","","","","",""
"appellant  and  the  3rd  respondent  were  also  made  defendants  to  the","","","","","","",""
"action","under","a","“Joint","and","Several","Personal  Guarantee”","dated"
