"","","26","SC/CHC/APPEAL/3/2012"
"judgment was  entered against the  1st and 2nd  defendants. Only the 3rd","","",""
"defendant  contested  the  case.  At  the  inter-partes  trial,  contrary  to  the","","",""
"pleadings,","the  bank  presented","a  different","case 
against 
the  3rd"
"defendant. The 3rd defendant is said to have given a personal guarantee","","",""
"in 1992 regarding some previous loan, which had nothing to do with the","","",""
"term  loan  given  to  the  1st  defendant  in  1995.  The  District  Court,  the","","",""
"High Court and the Supreme Court were unanimous in holding that the","","",""
"1995 loan was on a new term loan agreement and not a rescheduling of","","",""
"the  loan  given  to  the  1st  defendant  in  1992  and  therefore  the  personal","","",""
"guarantee given by the 3rd defendant in respect of the 1992 loan cannot","","",""
"be made use of to recover the dues arising out of 1995 term loan which","","",""
"was  secured  by  separate  two  Mortgage  Bonds.  These  are  unique  facts","","",""
"peculiar to that case.","","",""
"The  facts  of  the  instant  case  are  quite  different.  In  the  instant  case,","","",""
"there  is  no  affirmative  evidence  for  this  Court  to  come  to  a  definite","","",""
"conclusion  that  the  original  loan  agreement  dated  28.02.2001  marked","","",""
"P3 was replaced with a new loan agreement on 30.12.2002.","","",""
"Let me quote the evidence which the 2nd  and 3rd defendants rely on to","","",""
"argue that there is a novation.","","",""
"This is part of the cross-examination of the plaintiff’s witness (the Chief","","",""
"Manager of the Colombo region of the plaintiff bank) by the counsel for","","",""
"the 2nd and 3rd defendants:","","",""
