"","(Chairman, Board of Appeals and Objections)"
"4.","H.M.P.K. Nawaratne,"
"","Vice Principal,"
"","Kingswood College, Kandy."
"","(Member, Board of Appeals and Objections)"
"5.","K.P.C. Kurukulasuriya,"
"","Secretary,"
"","Mahamaya Girls College, Kandy."
"6.","S.A.R.A. Senaweera,"
"","Mahamaya Girls College, Kandy."
"7.","T.S. 
Kodikara, 
Agent 
for 
School"
"","Development 
Society,  Mahamaya 
Girls"
"","College, Kandy. (Member, Board of Appeals"
"","and Objections)"
"8.","S.D. Nawaratne, Member of Old Girls Union,"
"","Mahamaya  Girls  College,  Kandy.  (Member,"
"","Board of Appeals and Objections)"
