"deducted."
"Clause 6.0 (f) of the Circular states;"
"“ප""ං$ ස්ථානෙ, -ට පාසලට ඇ1 ආස3නතාවය සලකා බැ:ෙ; < පාසෙ= -ට ප""ං$"
">වස සඳහා A අහස් Cර ගණනය කරන අතර රජෙ, H>3ෙදJK ෙදපාLතෙ;3Mව මO3"
">PQ කර ඇ1 -1යම භාSතා කළ UM ය. අයC;කKෙW >වස (Yධාන ෙදාර[ව) ෙ]3^ය"
"කර ෙගන ඉ=‘; කරන පාසෙ= Yධාන කාLයාලයට (YාථHක අංශය ෙවන ම ස්ථානයක"
"පව13ෙ3 න; එම කාLයාලයට) ඇ1 Cර අරය ෙලස ෙගන අcන වෘQතයක eමාව Mළට"
"ඇMළQ පාස= සඳහා ලPf අg කරh ලැෙi. ය; පාසල] ඉහත වෘQත eමාව Mළ jklය"
"ද
 
පව1න ස්වාභාSක බාධාව3 >සා (උදා: ගංගා, කලo, වpK q;, ර]rත වනා3තර ආ""ය)"
