"behalf  of  the  Plaintiff.  The  Defendant-Respondent  had  been  released  from  the  proceedings  by  the","","","","","","",""
"Learned Magistrate on 17th March 2010.","","","","","","",""
"I
t","is  one  year  and  eight  months","thereafter","the  Plaintiff-Appellant","invoked","the","jurisdiction  of","the"
"Commercial  High  Court  against","","","the  Defendant-Respondents  on","the  basis","that","","the  Defendants-"
"Respondents  are  liable  to  pay  the  interest  on  the  principal  sum  and  other  expenses  incurred  by  the","","","","","","",""
"Plaintiff-Appellant.","","","","","","",""
"T","he sole witness for the Plaintiff-Appellant in the course of cross-examination has admitted that the only","","","","","",""
"written  authority  he  received  to  act  on  behalf  of  the  Plaintiff  is  by  the  Special  Power  of  Attorney","","","","","","",""
"executed on 12th February 2010. Thereafter, no written authority has been granted to the witness to act","","","","","","",""
"on  behalf  of","","the  Plaintiff-Appellant.  The  Plaintiff  by","","the  aforesaid  Special  Power  of  Attorney","","",""
"No.01/2010 had granted the authority to the witness “…to accept Sri Lankan Rupees 5,539,608/- which","","","","","","",""
"is equivalent to Euro 37,960/- in settlement in respect of my complaint made to Criminal Investigation","","","","","","",""
"Department on 07/11/2009 in the present Magistrate Court of Fort, bearing case No. B 1718/09 from","","","","","","",""
"the  accused  Saman  Neranjan  Kasthuriratne  on  24th  February  2010  as  a  full  and  final  settlement.”","","","","","","",""
"(emphasis added).","","","","","","",""
"T","he evidence of the sole eye-witness, proceedings in the Magistrate’s Court and the Special Power of","","","","","",""
"Attorney granted by the Plaintiff establishes in no uncertain terms that the Plaintiff lodged the complaint","","","","","","",""
"with the Criminal Investigations Department with the intention of recovering the amounts due from the","","","","","","",""
"Defendant  and  accepted  Rupees  5,539,608/-  from  the  1st  Defendant-Respondent  “as  a  full  and  final","","","","","","",""
"settlement”  of","the  amounts  due","from","the  commercial","transaction  between","","the  Plaintiff  and","the"
"Defendants-Respondents.  The  Plaintiff  has  recovered  such  a  sum  through  the  judicial  proceedings","","","","","","",""
"initiated  by  the  complaint  made  to  the  police.  Therefore,  the  Plaintiff’s  attempt  to  recover  additional","","","","","","",""
"funds from the Defendant through another set of judicial proceedings initiated more than twenty months","","","","","","",""
"thereafter  is  a  total  disrespect  to  the  initial  settlement  that  was  reached  through  judicial  process.  The","","","","","","",""
"conduct  of  the  Plaintiff  amounts  to  an  abuse  of  process  even  though  the  initial  proceedings  through","","","","","","",""
"which the settlement was reached between the parties were criminal in nature. If not for the undertaking","","","","","","",""
"that the payment by the Defendant is accepted as a full and final settlement, the Defendant could have","","","","","","",""
"contested  and  sought  an  acquittal  from  proceedings  without  accepting  his  responsibility.  In  such  a","","","","","","",""
"","","","","","","","9"
