"","and trustees and in any other matter in which jurisdiction is given","",""
"","to District Court by law.","",""
"In  reference  to  this  section,  learned  Deputy  Solicitor  General  submits","","",""
"that  “Insofar  as  revenue  matters  are  concerned,  the  jurisdiction  of  the","","",""
"District Court is unlimited and there is no necessity for any specific power","","",""
"to be conferred upon the District Court by any existing law to give effect to","","",""
"any  provision  in  such  law  relating  to  revenue  matters.”  I  am  unable  to","","",""
"agree. According to section 19 of the Judicature Act, every District Court","","",""
"shall,","inter  alia,  have  unlimited  original","jurisdiction","in  all  revenue"
"matters, except where original jurisdiction has been exclusively assigned","","",""
"to any other Court or authority by any written law.","","",""
"In terms of section 43(1) of the VAT Act, the original jurisdiction of the","","",""
"recovery  of  tax  in  default  as  a  fine  is  vested  in  the  Magistrate’s  Court","","",""
"within  the  jurisdiction  of  which  the  defaulter  resides  or  his  place  of","","",""
"business is situate.","","",""
