"filed with the counter submissions. The Appellant contends that the Respondent had tendered fresh","","","",""
"documents  with  his  counter  submissions  contrary  to  the  agreed  procedure.  The  record  confirms","","","",""
"this position.","","","",""
"Moreover, 
the","letter  dated  23.02.2012","sent  by","the  6th  Respondent-Respondent","to 
the  2nd"
"Respondent-Respondent  confirms the complaint made by the Appellant that two fresh documents","","","",""
"had been tendered by the Respondent.","","","",""
"While  the  decision  on  the  inquiry  conducted  by  the  3rd  Respondent-Respondent  was  pending,  it","","","",""
"appears 
that 
the 
Respondent","had","addressed","a 
letter 
dated 
11.11.2010 
to","the  
5th"
"Respondent-Respondent,  who  was  the  then  Chairman  of  the  2nd  Respondent-Respondent.  The","","","",""
"Respondent had also addressed a letter dated 04.11.2010 to H.E. the President with copies to Hon.","","","",""
"Anura  Priyadharshana  Yapa,  Minister  of  Environment  and","","","","the  5th  Respondent-Respondent."
"Thereafter,  the  5th  Respondent-Respondent  issued  the  letter  dated  24.11.2010 (P7) cancelling the","","","",""
"Gemming Licence (P1) issued to the Appellant.","","","",""
"In  this  context,  I  am  constrained  to  observe  that  the  5th  Respondent-Respondent  had  copied  the","","","",""
"letter  dated 24.11.2010 (P7) to, inter alia, H.E. the President, Hon. Prime Minister, Hon. Minister","","","",""
"of  Economic  Affairs, Hon. Minister of Environment, Hon. Minister of Public Administration and","","","",""
"Home Affairs, and several others. Whilst the inclusion of some of the recipients can be understood","","","",""
"based on the previous communication, only the 5th Respondent-Respondent may know the reasons","","","",""
"for copying this letter to the others.","","","",""
"The  procedure  followed  by  the  5th  Respondent-Respondent  in  cancelling  the  Gemming  Licence","","","",""
"(P1) is contrary to certain fundamental norms of a fair hearing.","","","",""
"Furthermore,","the  3rd  Respondent-Respondent  had  not  made  a  determination  on","","","the 
inquiry"
"conducted by him. The 5th Respondent-Respondent did not have any authority to conduct another","","","",""
"inquiry whilst such determination was pending.","","","",""
"The Appellant made an appeal to the 6th Respondent-Respondent against the said decision in terms","","","",""
"of Section 15(8) of the Act. At the beginning of the inquiry, the Appellant drew the attention of the","","","",""
"6th  Respondent-Respondent 
to 
the","fact","that","fresh  evidence  had  been 
tendered","to 
the  3rd"
"Respondent-Respondent 
contrary","to","the","agreed 
procedure. 
Nevertheless,","the 
6th"
"Respondent-Respondent  went  on  to  consider  all  material  and  concluded  that  the  corpus  was","","","",""
"Sangika property as claimed by the Respondent.","","","",""
"In  Sarath  Kumara  v.  National  Gem  and  Jewellery  Authority  and  Others  [S.C.  Miscellaneous","","","",""
"02/2013, 20.09.2023 at para. 16] Aluwihare, J. held that in reviewing a decision of National Gem","","","",""
"and  Jewellery  Authority,  the  Secretary  may  permit  the  parties  to  make  representations  on  their","","","",""
"behalf,  however,  as  a  matter  of  rule,  has  to  rely  on  the  material  considered  by  the  Authority  in","","","",""
"refusing the grant of licence but that in exceptional situations, he, may permit fresh material.","","","",""
