"","","Respondents- Respondents"
"","","Mrs. J.M. Thilaka Jayasundara"
"","","Secretary"
"","","Ministry of Industries,"
"","","No. 73/1, Galle Road Colombo 03."
"","","Respondent"
"BEFORE",":","MURDU N.B. FERNANDO, PC., CJ."
"","","K.KUMUDINI WICKREMASINGHE, J."
"","","JANAK DE SILVA, J."
"C
OUNSEL",":","A.S.M. Perera PC with Chathurika Witharanage for Permit holder"
"Appellant- Appellant- Appellant.","",""
"Rajitha Hathurusinghe for Objector Respondent- Respondent- Respondent.","",""
"Rajitha Perera DSG for the 2nd Respondent- Respondent.","",""
"A","RGUED ON                       :  10.06.2024",""
"W","RITTEN SUBMISSIONS    : Permit Holder Appellant- Appellant- Appellant  on  29.09.2022",""
"1st Objector Respondent Respondents Respondent. on 01.06.2023","",""
"2nd Respondent and Incumbent 8B Respondent 24.06.2024","",""
"D","ECIDED ON                     :        21.03.2025",""
"K. KUMUDINI WICKREMASINGHE, J.","",""
"The  Appellant-Appellant-Appellant  [Hereinafter  referred","","to  as 
the  Appellant]   
invoked  the"
"jurisdiction of this Court in terms of Section 15(11) of the National Gem and Jewellery Authority","",""
"Act No.5 of 1993,","",""
"","","8"
