"However the Appellant was subsequently made aware that the 1st Respondent had submitted new","","","",""
"documents  with  his  written submissions contrary to the undertaking given. A copy of the written","","","",""
"submissions filed by the Respondent was not served on the Appellant and the Appellant stated that","","","",""
"upto  now  he  is  unaware  of  the  contents  of  such  documents.  The  Appellant  stated  that  in  the","","","",""
"meantime the Appellant made representations to the 5th Respondent and complained to him about","","","",""
"the  unjust  suspension  of  License  and  sought  relief  from  him.  Subsequently  the  parties  were","","","",""
"directed again to appear before the 5th Respondent for an inquiry on 03.11.2010, however the 1st","","","",""
"Respondent did not participate nor send a representative.","","","",""
"On  03.11.2010  the  5th  Respondent  decided  to  cancel  the  suspension  of  the  Gem  license  issued.","","","",""
"However on 24.11.2011 the Appellant was handed over a letter dated 24.11.2010 signed by the 5th","","","",""
"Respondent stating that the license issued to the Appellant had been revoked. A copy of the letter","","","",""
"has been marked P7.","","","",""
"The Appellant stated that aggrieved by the decision of the 5th Respondent, the Appellant preferred","","","",""
"an  appeal  to  the  6th  Respondent  in  terms  of  section  15  of  the  National  Gem  and  Jewellery","","","",""
"Authority  Act  No.  50  of  1993.  The  Appeal  to  the 6th Respondent was taken up for inquiry. The","","","",""
"Attorneys-  at-  Law  who  represented  both  parties  made  submissions  and  at  around  4:00PM  the","","","",""
"inquiry  was  adjourned","for","the  day.  The  6th  Respondent","indicated","that  a  date  for  further"
"submissions would be notified. On 30.06.2012 the decision of the 6th Respondent dated 27th June","","","",""
"2012 was communicated to the Appellant, where the 6th Respondent has disallowed the appeal of","","","",""
"the Appellant. The decision of the 6th Respondent is marked P9.","","","",""
"Aggrieved by which the Appellant has appealed to this court.","","","",""
"Section  15  of  the  National  Gem  and  Jewelry  Authority  Act  No.50  of  1993  (the  Act)   is  the","","","",""
"applicable law relevant to this case. Section 15 of the Act is set out as follows:","","","",""
"“15. (1) Notwithstanding anything to the contrary in any other written law, the Authority shall be","","","",""
"the  sole  authority responsible for the issue of licences to carry on the gem industry whether such","","","",""
"industry is, or is proposed to be, carried on in or over any State or private land.","","","",""
"(2) No person shall carry on the gem industry except under the authority of a licence issued by the","","","",""
"Authority.","","","",""
"(3) Every application for a licence to carry on the gem industry shall be made to the Authority in","","","",""
"such form as may be prescribed.","","","",""
"(4) (a) No licence shall be issued by the Authority to any person under this Act to carry on the gem","","","",""
"industry  except  upon  the  payment  by  such  person  to  the  Authority  of such fee or fees as may be","","","",""
"prescribed.","","","",""
"(b) Every such licence shall","","","",""
