"","","This is an Appeal from the judgment of the Court of Appeal dated 17th January 2011.",""
"I
ntroduction","","",""
"","The  Plaintiff-Appellant-Appellant","(“the  Plaintiff”/  “the  Appellant”)","instituted  a"
"Partition  Action","in 
the  District  Court  of  Horana","in  May  1986  against","the  Defendant-"
"Respondent-Respondents  and  moved  for  partitioning  of  the  land  ‘Indigahagodalla’  in  the","","",""
"village of Labugama, in extent 4A 0R 29P depicted in the schedule to the plaint. The plaint","","",""
"bears out that the original owner became entitled to the said land upon a Crown Grant dated","","",""
"12th September 1883.","","",""
"","","The Plaintiff pleaded, the partitioning of the said land was necessitated in view of the",""
"2nd Defendant-Respondent-Respondent (“the  2nd Defendant” /  “the Respondent”) disturbing","","",""
"the possession of the land enjoyed by the Plaintiff and pleaded that the Plaintiff is entitled to","","",""
"87/288 shares of the land (80 perches) whilst the 2nd Defendant is only entitled to 24/288 shares","","",""
"of the land described above.","","",""
"","","The case of the Plaintiff was that one Arnolis, son of the original Crown grantee became",""
"entitled to 7/12 shares of the instant land. This position is admitted by the Defendants. The","","",""
"Defendants’ challenge is to the share devolvement thereafter.","","",""
"","","The  said  Arnolis  by  a  Deed  bearing  No.  19977  dated  03.01.1906  P15  conveyed  his",""
"interest to three others, which conveyance will be discussed in detail later in this judgement.","","",""
"","","In brief, the matter in issue, is whether Arnolis by the aforesaid deed P15, conveyed to",""
"each recipient, 1/3 of his share or 1/3 of his total entitlement which is 7/12 shares of the land","","",""
"referred to in the plaint (the contention put forward by the 2nd Defendant) OR whether all three","","",""
"recipients in common were conveyed 1/3 of his share or 1/3 of Arnolis’s entitlement of 7/12","","",""
"shares, leaving 2/3 of his share unallotted (the contention put forward by the Plaintiff).","","",""
"","","The pedigree filed of record indicates that undivided portions of the land referred to",""
"above  had  been  conveyed,  to  the  Plaintiffs,  1st  and  2nd  Defendants  and  others  by  notarial","","",""
"conveyances.","","",""
