"","S.C. Appeal No. 17/2012"
"registered  whereas  the  settlement  order  of  1933  and  also  the  subsequent  deeds  of  the",""
"respondent  in  that  case  had  been  duly  registered.  Non  registration  of  the  deed  was  the",""
"reason in that instance to disregard the title of the person who had a deed in his favour",""
"before  the  settlement  order  was  made.”  It  further  added  that  “  …  it  is  seen  that  the",""
"issue in the aforesaid case referred to by the trial Judge in order to reject the applicability",""
"of  the  maxim  exceptio  rei  venditae  et  traditae,  is  not  exactly  to  the  point  raised  in  this",""
"instance.”  Thus,  the  Court  of  Appeal  was  of  the  view  that  the","judgment  of"
"Karunadasa  v  Abdul  Hameed 
(supra),  which 
is  dependent  on","the  dicta  of"
"Periacaruppan  Chettiar  v  Messrs  Proprietors  and  Agents  Ltd","(supra) 
is"
"distinguishable  from  the  facts  of  the  instant appeal  and  therefore  the  principles",""
"enunciated  in  it  could  not  be  applied  to  determine  the  dispute  between  the",""
"Plaintiff and the 2nd and 3rd Defendants.",""
