"","S.C. Appeal No. 17/2012"
"contrast  with  the  long  possession  proved  by  the  2nd  and  3rd  Defendants  even  by",""
"calling  witnesses  from  Rubber  Control  Department  and  many  others  to  prove",""
"their possession on the basis of  their purported ownership based on said P6 and",""
"V3, deed No.847, even though those deeds are of no avail due to Settlement Order.",""
"On  the  other  hand,  there  are  sufficient  evidence  to  say  that  the  2nd  and  3rd",""
"Defendants  are  in  possession  without  allowing  the  Plaintiff  to  have  control  over",""
"the  Property. There  had  been  previous application  before  the  High  Court  in  that",""
"regard. It is apparent that the 2nd and 3rd Defendants and their predecessors have",""
"been  in  the  possession  of  the  land  identified  through  the  preliminary  survey  on",""
"the basis of a purported ownership based on the said P6 and V3, from the time of",""
"the execution of Deed P6 in 1941 as there is no other way to explain their presence",""
"in  the  land.  As  said  before,  these  deeds  are  of  no  value  due  to  the  Settlement",""
"Order.  No  doubt,  the  possession  based  on  those  deeds,  though  of  no  value,  is",""
"adverse  to  the  paper  title  claiming  through  the  Settlement  Order  along  with  the",""
"subsequent deeds as well as inheritance for the Plaintiff and the 1st Defendant by",""
"the  Plaintiff.  Thus,  the  Court  of  Appeal  erred  in  deciding  to  send  the  case  for",""
"retrial  to  decide  on  prescription.  The  Court  of  Appeal  could  have  decided  in",""
"favour of the 2nd and 3rd Defendants based on their prescriptive title. Thus, in my",""
"view, even though the learned District Judge was correct with regard to the paper",""
"title, 
the 
learned  District 
Judge  erred","in  deciding  against 
the  2nd  and  3rd"
"Defendants  by  refusing  their  prescriptive  title.  The","learned  Court  of  Appeal"
"Judges erred in applying Exceptio Rei Vinditae Et Traditea principle to overturn the",""
"learned District Judge’s decision as to the paper title and also erred in deciding on",""
"prescription when there was sufficient evidence to establish that prescriptive title",""
"in favour of the 2nd and 3rd Defendant. Thus, the Questions of Law (i) and (ii) are",""
"answered in the affirmative in favour of the Appellants.",""
