"Therefore,  I  am  of  the  opinion  that  PW1  had  ample  light  and  opportunity  to","","","",""
"identify the assailants at the scene with her low level of literacy.","","","",""
"PW3 had identified the 1st Appellant taking away the deceased by his voice whom","","","",""
"according to the witness he had known before, he had also identified the 4th and","","","",""
"the 5th Appellants as well.","","","",""
"In the case of SC (SPL) APPEAL 7/2018 his Lordship the former Chief Justice","","","",""
"Jayantha Jayasuriya has held that:","","","",""
"","“However,  the  process  of  identification  of  a  person  who  is  known  to  a","","",""
"","witness by name or otherwise is described as recognition as supposed to","","",""
"","identification.  Situations  of  recognition  are  considered  more  satisfactory","","",""
"than","the","instances  of","identification.  However,  even","in  situations  of"
"","recognition  the  Courts  should  analyze  the  evidence  of  the  witness  who","","",""
"","claims the accused is a known person and examine whether the evidence is","","",""
"","satisfactory to bring home a conviction.”","","",""
"In the instant matter, PW3 has known the 1st, 4th and 5th Appellants for some","","","",""
"time  and  he  has  identified  the  1st  appellant  by  voice  and  thereafter,  he  had","","","",""
"flashed the torch light at PW3. Therefore, it is my opinion that there had been","","","",""
"ample reason and opportunity for PW3 to have recognized and thereafter identify","","","",""
"the 1st, 4th and the 5th Appellants taking away the deceased.","","","",""
"The next item of evidence to be considered is the identification parade held by","","","",""
"the police.","","","",""
"It  is  PW1  who  has  identified  the  2nd  and  3rd  Appellants  at  the  identification","","","",""
"parade. This identification has taken place after PW1 has had an interaction with","","","",""
"the 2nd and the 3rd Appellants for a duration of 15 minutes at the scene which I","","","",""
"have decided above is not a fleeting glance.","","","",""
"Therefore,  there  is  no  reason  for  me  to  disregard  her  identification  of  the","","","",""
"Appellants at the parade.","","","",""
"The  Trial  Judge  and  their  Lordships  of  the  Court  of  Appeal  has  considered","","","",""
"adequately the identification of the Appellants by PW1 and PW3 at the scene of","","","",""
"crime.","","","",""
"Therefore, the totality of evidence against the Appellants are considered. It is my","","","",""
"view that PW1 and PW3 have placed before the Trial Court credible and cogent","","","",""
"evidence which cannot be rejected by mere suggestions made by the defence.","","","",""
