"A","s per the above section, it is through an action filed in court one  gets a decree in his favour",""
"based on prescriptive title. Aforesaid section contemplates three categories of people who can","",""
"get a decree based on prescription in their favour namely;","",""
"","1.","Defendant  can  claim  prescriptive  title  by  proof  of  undisturbed  and  uninterrupted"
"","","possession for 10 years by a title adverse or independent of that of the claimant or"
"","","plaintiff."
"","2.","Like manner a plaintiff can bring an action for the purpose of being quieted in his"
"","","possession of immovable property, or to prevent encroachment or usurpation or to"
"","","establish his claim in any other manner to such property by proof of possession as"
"","","mentioned above and can pray for a decree in his favour."
"","3.","An intervenient party to an action also by proof of possession as mentioned above"
"","","can pray for decree in his favour."
