"father or even by the Plaintiff and his siblings that rejects the title of the predecessors in title of","","","","","",""
"the 6th Defendant has been revealed through evidence. Thus, it can be presumed, that if they had","","","","","",""
"any possession, they continued the possession of their father which was not proved as an adverse","","","","","",""
"possession.","","","","","",""
"O","n the other hand, the plaint states that the 6th Defendant has no right or title to the land sought","","","","",""
"to  be  partitioned  and  the  name  of  the  corpus  used  by  the  6th  Defendant  also  is  challenged,","","","","","",""
"indicating that the paper title claimed by the 6th Defendant is not relevant to the corpus.  If so, it","","","","","",""
"is questionable against whose title the Plaintiff and her siblings claim adverse possession.","","","","","",""
"Pahalawatte  Gedara  Sumanawati,  Edwin  Jayasuriya,  Ekanayaka  Mudiyanselage  Ran  Banda,","","","","","",""
"Batagolle gedara Simon, who gave evidence for the Plaintiff, had worked or had been employed","","","","","",""
"by the Plaintiff’s father or one of his offspring. Even though they speak of plucking pepper or","","","","","",""
"coconut, having a threshing floor, cow shed, place to tether the elephants, parking of vehicles","","","","","",""
"etc., they do not identify the corpus referring to the boundaries or to the plan. The preliminary","","","","","",""
"plan no 2213 has not identified any place where a threshing floor or garage or cow shed or a","","","","","",""
"place where elephants were tethered in the past. Further it is evinced from the said plan that","","","","","",""
"certain portions shown by the Plaintiff for the survey do not belong to the corpus (For example","","","","","",""
"Lots  4  to7)  and  Lot  2  has  been  identified  through  superimposition.  Thus,  the  evidence  of  the","","","","","",""
"aforesaid witnesses with regard to the possession cannot be ascertained with certainty whether","","","","","",""
"it relates to the whole land identified as the corpus or only to certain areas shown by the Plaintiff","","","","","",""
"as  the  corpus.  Some  of them have  indicated  that  they  do not have  knowledge of the  corpus.","","","","","",""
"Therefore,  their  evidence  alone  is  not  sufficient  to  say  that  the  evidence  given  by  them  with","","","","","",""
"regard to the possession refers to the corpus as identified by the preliminary plan. Even if it is","","","","","",""
"considered that they were giving evidence regarding the possession of the corpus, no material","","","","","",""
"was revealed through them with regard to the nature of the possession that the father of  the","","","","","",""
"Plaintiff  had  over  the  corpus  to  decide  whether  it  was  adverse  or  whether  it  was  permissive","","","","","",""
"possession. Since the Plaintiff and the 1st to 5th Defendants rely on the possession of their father","","","","","",""
"and the continuation of the same possession without referring any overt act to change the nature","","","","","",""
"of the possession, it has to be presumed that if the Plaintiff’s father had possession, the nature","","","","","",""
"of  that  possession  remains  the  same.  As  indicated  above  nothing  has  been  revealed  by  the","","","","","",""
"aforesaid witnesses with regard to proof of an adverse possession.","","","","","",""
"E","vidence of Bernard P. Rupasinghe L.S called by the plaintiff relates to the survey of the corpus","","","","",""
"and  the  preparation  of  the  plan  done  by  him.  He  is  not  a  person  who  has  knowledge  of","","","","","",""
"prescriptive possession of the Plaintiff and 1st to 5th Defendants or their predecessor.","","","","","",""
"E
dirisinghe  Mudiyanselage","Rana","Raja","Banda","and","Karunanayake  Mudiyansalage","Tissa"
"Kotinkaduwa are court officers who gave evidence regarding the previous partition case and 66","","","","","",""
"application respectively. They too cannot have knowledge of prescriptive possession relating to","","","","","",""
"the corpus. Through these witnesses, nothing has been revealed to indicate that lot 1 of MR.","","","","","",""
