"","","","","1st to 5th and 7th to 11th DEFENDANT",""
"","","","","RESPONDENT RESPONDENTS",""
"B","efore",":","Hon. B.P. Aluwihare, PC., J.","",""
"","","","Hon. S. Thurairaja, PC., J.","",""
"","","","Hon. E.A.G.R. Amarasekara, J.","",""
"C","ounsel              :","","","Ranjan Suwandaratne, PC with Anil Rajakaruna & Ineka Hendawitharana",""
"","","","for the Plaintiff-Respondent-Petitioner-Appellant","",""
"","","","","Kushan D’ Alwis, PC with Milinda Munidasa and Sashendra Mudannayake",""
"","","","","for the 4th and 5th Defendant-Respondent-Respondent",""
"","","","Sunil  Abeyratne  with  Thashira  Gunathilake","for","the  1st  Defendant-"
"","","","Respondent- Respondent.","",""
"","","","","Samantha Ratwatte, PC with Upendra Walgampaya for the 6th Defendant-",""
"","","","Appellant-Respondent","",""
"","","","","Upendra  Walgampaya  for  the  7th,  8th  and  9th  Defendant-Respondent-",""
"","","","Respondents.","",""
