"","","","[SC (CHC) APPEAL 12/2015] - Page 6 of 9"
"the Statement of Accounts produced, marked P6 A does not reflect the correct sum of money due to","","",""
"the Plaintiff on the relevant Agreement.","","",""
"A","s  far  as  this  argument  is  concerned,  it  would  suffice  for  us  to  state  here,  that  the  2nd  and  3rd","",""
"Defendants had neither objected to the Statement of Accounts produced, marked P6 A when it was","","",""
"produced  and  marked  in  evidence  nor  objected  to  it  at  the  closure  of  the  Plaintiff’s  case.  This  is","","",""
"manifest from pages 166 and 180 of the Appeal Brief. We clearly observe that the said document P6","","",""
"A has been marked and read in evidence without any objection whatsoever.","","",""
"A","lthough, the learned Counsel for the 2nd and 3rd Defendants sought to rely on the proceedings dated","",""
"19-03-2013 in which there is some objection recorded by the learned Commercial High Court Judge,","","",""
"a closer look at the said proceeding reveals clearly that the said objection was raised only in relation","","",""
"to the marking of some other copy (not the Statement of Accounts produced, marked P6 A) without","","",""
"producing its original. In any case, this objection had been taken on the 19th March 2013 whereas the","","",""
"Statement of Accounts marked P6 A had been produced in evidence on 26-02-2014. Therefore, the","","",""
"objection on record relied upon by the learned Counsel for the 2nd and 3rd Defendants is an objection","","",""
"taken  in  relation  to  some  other  copy  sought  to  be  produced,  almost  about  an  year  before  the","","",""
"Statement of Accounts marked P6 A was produced in evidence at which time there was no objection","","",""
"raised by the 2nd and 3rd Defendants on record. Thus, we are unable to accept the submissions made","","",""
"by the learned Counsel for the 2nd and 3rd Defendants that they had objected to the  Statement of","","",""
"Accounts marked P6 A being produced in evidence relying on the proceedings dated 19-03-2013.","","",""
"S","ection 154 of the Civil Procedure Code deals with tendering of documents in evidence in the course","",""
"of a trial. The explanation given at the end of that section would be relevant in this regard. It is as","","",""
"follows:","","",""
"","","Explanation to Section 154 of the Civil Procedure Code.",""
"","I
f
 
t","he opposing party does not, on the document being tendered in evidence object to its being",""
"","","received, and if the document is not such as is forbidden by law to be received in evidence,",""
"","t
he court should admit it.","",""
"","If, h","owever, on the document being tendered the opposing party objects to its being admitted",""
"","i
n","evidence, then commonly two questions arise for the court:-",""
"","","6",""
