"The  High  Court  also  made  reference  to  “whether  any  reasonable  inference  could  be","","",""
"drawn from the evidence led at the inquiry that the said transfer of vehicle bearing  No.","","",""
"65-8998  was  in  fact  a  dummy  transfer  effected  by  the  applicant  to  enrich  himself  by","","",""
"renting his own car to the appellant authority.”","","",""
"On the core issues of the request from the Appellant-Authority to cancel the endorsement","","",""
"“account payee only” on cheques issued to Thotage Prasanna, the High Court was of the","","",""
"view  that  the  Respondent  was  not  involved  in  the  said  process.  Where  the  government","","",""
"financial  regulations  stipulated  that  payments  over  Rupees  500  should  be  drawn  as","","",""
"“account payee only,” the Court was of the view that none of the cheques in question were","","",""
"signed by the Respondent and were issued on the behest of the Respondent.","","",""
"The High Court also observed that in 2009, when the Respondent was a member of the","","",""
"Minor Tender Board, he had informed the said tender board that Thotage Prasanna was a","","",""
"close  relative  of  the  Respondent.  Therefore,  the  Court  came  to  the  conclusion  that  the","","",""
"Respondent  had  not  acted  in  a  manner  which  amounts  to  a  misconduct  warranting  the","","",""
"termination of employment.","","",""
"In  the  above  circumstances,  it  is  pertinent  to  consider,  whether  the  High  Court  gave","","",""
"adequate  consideration  to  cheques  issued  to  Thotage  Prassana  being  deposited  in  the","","",""
"Respondent’s  account,  breached  the  trust  and  confidence  expected  by  the  Appellant-","","",""
"Authority, as identified at the outset of the said Judgment.","","",""
"In  Judgment  dated  21/08/2020,  the  learned  High  Court  Judge  sets  out  clearly  that  the","","",""
"cheques  without","the  endorsement  “account  payee  only”","issued  by","the  Appellant-"
"Authority were deposited in the Respondent’s account due to the said Thotage Prasanna","","",""
"not  having  a  bank  account.  The  learned  High  Court  Judge  did  not  see  any  legal","","",""
"impediment for the Respondent to permit the deposit of cheques issued to a third party,","","",""
"in such manner.","","",""
"As  discussed  earlier,  the  said  Thotage  Prassana,  having  been  informed  that  vehicle","","",""
