"","what  the  Labour  Tribunal  failed  to  take  into  consideration  was  that  the  cheques","","",""
"","deposited in the Respondent’s account was in fact work related payments.","","",""
"When  this  matter  was  argued  before  the  High  Court,  the  Counsel  for  the  Appellant","","","",""
"contended “that the evidence led before the Tribunal was more than sufficient to  prove","","","",""
"the  acts  of  misconduct  committed  by  the  Applicant  on  a  balance  of  probability  and","","","",""
"therefore it justified the termination of the applicant’s services.” In the above context,","","","",""
"the  High  Court  in  its  Judgement  specifically  mentioned  that  the  cheques  issued  to","","","",""
"Thotage  Prasanna,  was  deposited  in  the  account  of  the  Respondent  and  by  such  act,","","","",""
"whether","the  Respondent  had  breached","the","trust  and  confidence  expected  by","the"
"Appellant- Authority.","","","",""
"","","","P a g e  8 | 17",""
