"","","","","","","","[SC Appeal 78/2012] - Page 8 of 10"
"The confusion appears to have arisen because the Court Commissioner had given two","","","","","","",""
"markings ‘A’ and ‘B’ to the respective portions, the 1st Plaintiff and the 1st Defendant","","","","","","",""
"have claimed. Although the 1st Defendant had attempted to show that the respective","","","","","","",""
"portions marked ‘A’ and ‘B’ are two distinct portions, the learned District Judge, had","","","","","","",""
"rightly  concluded  that  it  is  one  house  with  a  common  roof  and  a  common  front","","","","","","",""
"entrance. Although the 1st Defendant had stated in her evidence that she spent 25,000","","","","","","",""
"Rupees to make improvements to the part she was living in, she has failed to produce","","","","","","",""
"any  document","in","that","regard","to","substantiate","that  position.  Even","the  Court"
"Commissioner does not support the claim by the 1st Defendant that she made a roof","","","","","","",""
"with zinc sheets as the Court Commissioner had not observed such a change in the","","","","","","",""
"roof.","","","","","","",""
