"","s per the Order dated 08.12.2006, the learned District Judge refused the said application made"
"by the 2nd Defendant, among other things, on the following grounds;",""
"•","Even though the position of the 2nd Defendant was that there is no decree empowering"
"","to issue a writ of execution against the 1st and 2nd Defendants, or to evict the 1st and 2nd"
"","Defendants, prayer (e) of the Plaint had been granted to the Plaintiff which prayed for"
"","the  eviction  of  the  Defendants  and  everyone  claims  under  them  from  the  portion"
"","encroached  towards  the  southern  boundary  of  the  portion  of  land  described  in  the"
"","second schedule to the Plaint and to put her back in peaceful possession of the same."
"•","There is no appeal made against that judgment."
"•","As the tenancy under the 3rd Defendant had been admitted, there is no bar to execute"
"","this writ of execution."
