"","","13                          SC/APPEAL/65/2021"
"of  Paragraph  18  of  the  Petition.  The  only  question  of  law  that  directly","",""
"touched the reference in issue is the question of law referred to in sub","",""
"paragraph (c) of Paragraph 18 which is reproduced below;","",""
"“Has  the  High  Court  misdirected  itself  in  law  in  failing  to  apply  and/or","",""
"failing to follow the judgement of the Court of Appeal in Eksath Kamkaru","",""
"Samithiya  v.  Upali  News  Papers  Ltd.  and  Others (1999) 3 SLR 205","",""
"affirmed by the Supreme Court in (2001) 1 SLR 105, where it was held that","",""
"Section  31B  (3)  (a)  of  the  Industrial  Disputes  Act  No.  43  of  1950  (as","",""
"amended)  applies  where  the  reference  to  arbitration  by  the  Minister  is","",""
"made subsequent to the Application filed before the Labour Tribunal which","",""
"is what transpired in this instant?”","",""
"Although  reference  was  made  to  the  decision  in  Upali  News  Papers","",""
"[supra]  In  the  course  of  the  argument  neither  party  made  any  serious","",""
"challenge the decision of the said case that it was decided incorrectly and","",""
"if that was the case, there would have been a specific question of law on","",""
"the  issue  and  followed  by  an  in  depth  argument  on  the  correctness  or","",""
"otherwise  of  the  judgement.  I  find  that  the  ratio  in  judgement  in  issue","",""
"had been consistently applied over the years and I am of the view that","",""
"from the standpoint of the parties to this case, it would have been more","",""
"appropriate had they been put on notice of the issue and the decision in","",""
"Upali  News  Papers","[supra]  deliberated","fully  before  arriving  at  a"
"conclusion.","",""
"With  all  due  deference  to  his  Lordship  Justice  Amarasekara,  who  had","",""
"embarked on an analysis of the decision in Upali News Papers and had","",""
"expressed his views of that decision, I take the view that, for the reasons","",""
"referred to here, it would not be pertinent for me to express my views on","",""
"the issue.","",""
