"","","","","","10                          SC/APPEAL/65/2021","","","",""
"before  an  arbitrator  while  others  are  before  the  Labour  Tribunal,  the","","","","","","","","",""
"Labour Tribunal is required to suspend its proceedings until the inquiry","","","","","","","","",""
"before  the  arbitrator  is  concluded.  The  outcome  of  that  inquiry  should","","","","","","","","",""
"then be considered in deciding the matter before the Labour Tribunal. In","","","","","","","","",""
"both forums, the dispute and the employer remain the same or identical","","","","","","","","",""
"but  the  employees  may  be  different.  Under  section  31B(2)(b),  in  both","","","","","","","","",""
"forums, the dispute, the employer and the employee are the same.","","","","","","","","",""
"The  finding  of  the  Labour  Tribunal,  which  was  affirmed  by  the  High","","","","","","","","",""
"Court, that there is no applicability of section 31B(3)(a) to the facts of this","","","","","","","","",""
"case is flawless.","","","","","","","","",""
"High-flown technical objections and hair-splitting arguments should as","","","","","","","","",""
"much as possible be avoided in matters that fall under the purview of the","","","","","","","","",""
"Industrial Disputes Act, the purpose and object of which, as repeatedly","","","","","","","","",""
"pointed out by this Court, is the maintenance and promotion of industrial","","","","","","","","",""
"peace. Industrial law is founded on social justice.","","","","","","","","",""
"The  respondent  cannot  on  the  one  hand  say  that  Eksath  Kamkaru","","","","","","","","",""
"Samithiya v. Upali Newspapers Ltd. has wrongly been decided before the","","","","","","","","",""
"Labour Tribunal (on the interpretation of section 31B(2)(b)) and  on the","","","","","","","","",""
"other hand say that it has rightly been decided before the arbitrator (to","","","","","","","","",""
"say  that  the  Minister  has  no  power  to  refer  the  dispute  for  arbitration","","","","","","","","",""
"when","the","dispute","is","pending","before","the","Labour","Tribunal","for"
"determination) to non-suit the appellant employee. The submission of the","","","","","","","","",""
"appellant","","is  no  better.  The  appellant  wants","","","","","","the  Labour  Tribunal",""
"proceedings  to  be  suspended  and  the  arbitration  proceedings  to  be","","","","","","","","",""
"continued. The appellant does not seek a direction to the Labour Tribunal","","","","","","","","",""
"to  continue  with  the  proceedings.  I  cannot  be  a  party  to  non-suit  an","","","","","","","","",""
"employee who says his services were unjustly terminated.","","","","","","","","",""
