"","","","21                          SC/APPEAL/65/2021","","",""
"In the book Maxwell on The Interpretation of Statutes  (11th Edition)","","","","","",""
"[1962] page 2 states;","","","","","",""
"“If the words of the statute are in themselves precise and unambiguous,","","","","","",""
"no  more  is  necessary  than  to  expound  those  words  in  their  natural  and","","","","","",""
"ordinary  sense,  the  words  themselves  in  such  case  best  declaring  the","","","","","",""
"intention of the legislature”","","","","","",""
"In N.S. Bindra’s  Interpretation of Statutes  (12th  Edition) [2017] page","","","","","",""
"317 states that;","","","","","",""
"“If the words of the section are plain and unambiguous, then there is no","","","","","",""
"question of interpretation or construction. The duty of the court then is to","","","","","",""
"implement those provisions with no hesitation”.","","","","","",""
"To give such an interpretation to say that, to dismiss an application, the","","","","","",""
"reference","for  arbitration  has","to  be  done  prior","to","the","filing  of","the"
"application before the Labour Tribunal, one has to add such words giving","","","","","",""
"that meaning to at least to one of the aforesaid sections in the Industrial","","","","","",""
"Dispute Act.","","","","","",""
"Therefore, it is my view that it is not correct to view that such power is","","","","","",""
"given to the Minister only to use prior to the filing of an application before","","","","","",""
"the Labour Tribunal.","","","","","",""
"Outcome  of  the  decisions  made  by  Court  of  Appeal  and  the  Supreme","","","","","",""
"Court  in  Eksath  Kamkaru  Samithiya  v  Upali  Newspapers  Ltd  and","","","","","",""
"Others indicates that due to Articles 114 and 116 of the Constitution,","","","","","",""
"the section 4(1) has to be interpreted to mean that such reference of the","","","","","",""
"dispute for compulsory arbitration can validly be done only when there","","","","","",""
"is  no  application  pending  before  the  Labour  Tribunal.  As  explained","","","","","",""
"before,  unless  the  Minister  refers  the  dispute  for  arbitration  with  an","","","","","",""
"intention of disrupting the proceedings before the Labour Tribunal, it is","","","","","",""
