"","","","","24                          SC/APPEAL/65/2021"
"31B(2)(b).  It  must  be  noted  that  the  Counsel  for  the  Appellant  in  the","","","",""
"written  submissions  dated  20.12.2022  indirectly  invites  this  court  to","","","",""
"reconsider","the","correctness  of","said  decision","in  Eksath  Kamkaru"
"Samithiya case  –  vide para 16  –  21. The Counsel for the Respondents","","","",""
"also in his written submissions dated 09.06.2022 submits that the views","","","",""
"expressed in the said case in relation to section 31B(2)(b) of the Industrial","","","",""
"Dispute Act was merely obiter- vide item 4, under the topic Stare Decisis-","","","",""
"Section 31B(2)(b) of the Industrial Dispute Act.","","","",""
"However, when the decision of the High Court is challenged in appeal and","","","",""
"taken  up  before  this  court,  this  court  is  not  bound  to  follow  the  said","","","",""
"decision  in  Eksath  Kamkaru  Samithiya  case,  if  it  is  not  correctly","","","",""
"decided and this court has to apply the law as it sees as correct law. In","","","",""
"my  view,  as  per  the  law,  dismissal  of  the  application  by  the  learned","","","",""
"President  of  the  Labour  Tribunal  and  its  confirmation  by  the  Learned","","","",""
"High Court is correct as I do not see the said decision in Eksath Kamkaru","","","",""
"Samithiya  case  as  correct  in  law  and  what  is  relevant  is  whether  the","","","",""
"dispute had been referred for arbitration or settlement by industrial court","","","",""
"by the Minister when the application was considered by the President of","","","",""
"the Labour Tribunal.","","","",""
"His  Lordship  Justice  Samayawardhena  has  correctly  pointed  out  that","","","",""
"section 31B(3)(a) has no relevance to the facts of this case. It applies only","","","",""
"for  instances  where  similar  or  identical  dispute  exists  where  the  same","","","",""
"employer is a party but not to instances where another inquiry is pending","","","",""
"on a similar or identical dispute between same parties. If it is interpreted","","","",""
"to say that it applies even where another inquiry is pending on a similar","","","",""
"or  identical  dispute  between  same  parties,  namely  same  employer  and","","","",""
"employee,  section  31B(2)(b)  may  become  redundant.  Section  31B(3)(b)","","","",""
"also has no relevance to the circumstances of this case as that section","","","",""
"contemplates proceedings or inquiries pending in terms of any other law.","","","",""
