"","","Substituted Defendant – Respondent – Respondents"
"BEFORE",":","YASANTHA KODAGODA, PC, J."
"","","KUMUDINI WICKREMASINGHE, J."
"","","K. PRIYANTHA FERNANDO, J."
"C
OUNSEL",":","Mr. Suren Fernando with Ms. Khyati Wikramanayake and"
"","","Ms. Shiloma David instructed by Vidanapathirana"
"","","Associates for the Substituted Defendant - Appellant"
"","","– Petitioner - Appellants."
"","","Mr.  Sandun  Senadhipathi  for  the  Substituted  Plaintiff  –"
"","","Respondent – Respondent – Respondents."
