"","","","","","","SC.SPL.LA.NO.86/21"
"","Upon","the  payment  of  routine","fees,  both  counsel","for","the  Appellant  and","the"
"","","Respondent will be entitled to copies of this Judgment.","","","",""
"","C","ourt places on record its appreciation of the assistance provided by both learned","","","",""
"","Counsel.","","","","",""
"","","","","JUDGE OF THE SUPREME COURT","",""
"K","UMUDINI WICKREMASINGHE, J.","","","","",""
"","","I agree.","","","",""
"","","","","JUDGE OF THE SUPREME COURT","",""
"K",". PRIYANTHA FERNANDO, J.","","","","",""
"","","I agree.","","","",""
"","","","","JUDGE OF THE SUPREME COURT","",""
"","","","7","","",""
