"before  the  learned  High  Court  Judges  affirmed  the  said  order. This Court granted leave against","","",""
"the said decision of the learned High Court Judges on the questions of law mentioned  below:","","",""
"1.  Whether","the  said","impugned  order","is  contrary  to  law  and  is  against  the  judgment  of  the"
"","Supreme Court;","",""
"2.  Whether the provincial High Court /District Court erred in holding that the Petitioner was not","","",""
"","entitled to a Deed of Transfer for the reason that the same had not been presented within the","",""
"time stipulated;","","",""
"3.  Whether the Judges of the provincial High Court of Civil Appeals Western  Province and the","","",""
"","District  Court  erred  by  misinterpreting  the  reference  to  the  stipulated  time  period  in  the","",""
"","judgment of the Supreme Court as being a reference to the period within which the deed had","",""
"","to  be  executed  whereas  the  time  period  is  only  relevant  to  the  payment  or  nonpayment  of","",""
"costs;","","",""
