"","Colombo 12."
"","R
ESPONDENTS"
"B
efore:","P. Padman Surasena, J"
"","Kumudini Wickremasinghe, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Kalyananda Thiranagama for the Petitioner"
"","Induni Punchihewa, Senior State Counsel for the 1st, 2nd and 8th Respondents"
"A
rgued on:","9th September 2024"
"W
ritten","Tendered  by  the  Petitioner  on  21st  October  2019  and  27th  September"
"Submissions:","2024"
"","Tendered by the 1st, 2nd and 8th Respondents on 15th June 2020 and 10th"
"","October 2024"
"Decided on:","25th November 2024"
