"","of Mount Lavinia seeking that the plaintiff be allowed to use the said"
"","access road as prayed for."
"3.","The learned District Judge delivering her judgment dated 07.03.2005"
"","held in favour of the plaintiff and granted the relief prayed, which is a"
"","6 feet wide access road."
"4.","Being  aggrieved  by  the  judgment  of  the  learned  District  Judge,  the"
"","defendant  preferred  an  appeal  to  the  Provincial  High  Court  of  Civil"
"","Appeals  holden  in  Mount  Lavinia.  The  High  Court  by  its  judgment"
"","dated 31.03.2011 dismissed the appeal of the defendant."
"5.","Being aggrieved by the judgment of the Provincial High Court of Civil"
"","Appeals holden in Mount Lavinia, the defendant preferred an appeal to"
"","this Court. This Court granted leave to appeal on the questions of law"
"","no.  (i),  (ii)  and  (vii)  set  out  in  paragraph  12  of  the  petition  dated"
"","04.05.2011."
"","Questions of Law"
