"","S. Thurairaja, P.C., J."
"","Buddhaloka Mawatha,"
"","Colombo 07."
"4.","⁠Charmanie Madurasinghee,"
"","Former Member,"
"","4A. Savithri D. Wijesekere,"
"","Former Member,"
"","4B. N.S.M. Samsudeen,"
"","Former Member,"
"","4C. Gamini De Silva,"
"","Member,"
"","National Police Commission,"
"","Block 09, B.M.I.C.H. Premises,"
"","Buddhaloka Mawatha,"
"","Colombo 07."
"5.","R. Sivaeaman,"
"","Former Member,"
"","5A. Y.L.M. Zawahir,"
"","Former Member,"
"","5B. M.P. Premasiri Perera,"
"","Former Member,"
"","5C. D.K. Renuka Ekanayake,"
"","Member,"
"","National Police Commission,"
"","Block 09, B.M.I.C.H. Premises,"
"","S.C. (F/R) 123/2013                         JUDGMENT                                    Page 3 of 22"
