"S. Thurairaja, P.C., J."
"Buddhaloka Mawatha,"
"Colombo 07.Ven. Elle Gunawansa Thero,"
"Former Member,"
"2.  Ven. Elle Gunawansa Thero,"
"Former Member,"
"2A. B. A. Jeyanathan,"
"Former Member,"
"2C. K. Karunaharm"
"Member,"
"National Police Commission,"
"Block 09, B.M.I.C.H. Premises,"
"Buddhaloka Mawatha,"
"Colombo 07."
"3.  D. Dissanayake,"
"Former Member,"
"3A. P. H. Manatunga,"
"Former Member,"
"3B. A.S.P.S.P. Sanjeewa,"
"Former Member,"
"3C. P.G. Sarath,"
"Member,"
"National Police Commission,"
"Block 09, B.M.I.C.H. Premises,"
"S.C. (F/R) 123/2013                         JUDGMENT                                    Page 2 of 22"
