"Section 83 of the Trusts Ordinance","","",""
"S","ection 83 of the Trusts Ordinance, however, acts as an exception to the said rule laid","",""
"down in Section 92, and reads as follows:","","",""
"","","“Where the owner of property transfers or bequeaths it, and it cannot reasonably",""
"","","be  inferred,  consistently  with  the  attendant  circumstances  that  he  intended  to",""
"","","dispose of the beneficial interest therein, the transferee or legatee must hold such",""
"","","property for the benefit of the owner or his legal representative.” [emphasis added]",""
"I","n Muttammah v Thiyagarajah [62 NLR 559] H.N.G. Fernando, J (as he then was) referring","",""
"to  Section  2  of  the  Prevention  of  Frauds  Ordinance  and  Section  92  of  the  Evidence","","",""
"Ordinance, stated as follows at page 571:","","",""
"","","“The plaintiff sought to prove the oral promise to reconvey not in order to enforce",""
"","","that promise, but only to establish an “attendant circumstance” from which it could",""
"","","be inferred that the beneficial interest did not pass. Although that promise was of no",""
"","","force or avail in law by reason of Section 2 of the Prevention of Frauds Ordinance, it",""
"","","is nevertheless a fact from which an inference of the nature contemplated in Section",""
"","","83 of the Trusts Ordinance properly arises. The Prevention of Frauds Ordinance does",""
"","","not prohibit the proof of such an act. If the arguments of counsel for the appellant",""
"","","based  on  the  Prevention  of  Frauds  Ordinance  and  on  section  92  of  the  Evidence",""
"","","Ordinance are to be accepted, then it will be found that not only section 83, but also",""
"","","many of the other provisions in Chapter IX of the Trusts Ordinance will be nugatory.",""
"","If","for  example  “attendant  circumstances”","in  Section  83  means  only  matters"
"","contained","in  an 
instrument  of  transfer  of  property","it 
is  difficult  to  see  how  a"
"","","conveyance of property can be held in trust unless indeed its terms are such as to",""
"","create an express trust.”","",""
"A","similar view was expressed in  Krishanthy Balasubramanium and Another v Vellayar","",""
"Krishnapillai  and  Wife  and  Another  [SC  Appeal  No.  28/2008;  SC  minutes  of  24th  May","","",""
"2012] where Sripavan, J (as he then was) referring to the judgment in Dayawathie and","","",""
"Others v Gunasekera and Another [(1991) 1 Sri LR 115] stated at page 10 that this Court","","",""
"","","","10"
