"considered","in","Senadheerage","Chandrika","Sudarshani","v  Muthukuda  Herath"
"Mudiyanselage Gedara Somawathi [supra], where this Court held as follows:","","","","",""
"","“…. the use of the aforesaid words in Section 83 require that, the Court applies an","","","",""
"","objective  test  when  determining  the  intention  of  the  owner  from  the  attendant","","","",""
"","circumstances.  Therefore,  if  the  claim  of  a  Constructive  Trust  is  to  succeed,  the","","","",""
"","attendant circumstances must make it plainly clear to the ‘reasonable man’ that,","","","",""
"","the  owner  did  not  intend  to  part  with  his  beneficial  interest  in  the  property.  A","","","",""
"","secret or hidden intention to retain the beneficial interest will not do. The attendant","","","",""
"","circumstances must be such that they would have demonstrated to the transferee","","","",""
"","that  the  owner  intended  to  retain  the  beneficial  interest  in  the  property.  The","","","",""
"","transferee  is  judged  here  as  standing  in  the  shoes  of  the  ‘reasonable  man’.  If  a","","","",""
"","‘reasonable  man’  must  have  known  from  the  ‘attendant  circumstances’  that  the","","","",""
