"","who absconded and the 9th Accused who died during the pendency of the"
"","trial."
"(4)","At the conclusion of the trial, the 1st, 4th, 10th, 11th, 12th and the 13th Accused"
"","were acquitted on all counts."
"(5)","The 3rd ,5th, 6th, 7th and the 8th Accused were convicted by the learned trial"
"","judge on counts 1 and 2 on the indictment, namely being a member of an"
"","unlawful assembly and the murder of Uragaha Siripala."
"(6)","The  3rd  and  the  5th  Accused  were  also  convicted  on  count  6  of  the"
"","indictment,  namely, causing the  death  of Nadeeka  Thushara  on  the  basis"
"","that  the  offence  was  committed  by  the  said  accused  in  furtherance  of  a"
"","common intention."
