"as amended and the Civil Procedure Code.",""
"Section 19 of the Marriage Registration Ordinance reads as follows:",""
"","Section 19(1)- No marriage shall be dissolved during the lifetime of"
"","the   parties   except   by   judgment   of   divorce   a   vinculo   matrimonii"
"pronounced in some competent court.",""
"","Section 19(2) -Such judgment shall be founded either on the ground"
"","of adultery subsequent to marriage, or of malicious desertion, or of"
"incurable impotence at the time of such marriage.",""
"Section   19(3)-Every   court","in   Sri   Lanka   having   matrimonial"
"","jurisdiction is hereby declared competent to dissolve a marriage on"
"any such ground.",""
