"The   Plaintiff-Appellant-Respondent-Respondent","(hereinafter","referred","to   as"
"‘Plaintiff-Respondent’)  instituted this action against the  Defendant-Respondent-","","",""
"Petitioner-Appellant   (hereinafter   referred   to   as   ‘Defendant-Appellant’)   in   the","","",""
"District   Court   of   Mahawa   seeking  inter   alia  a   divorce,   a vinculo   matrimonii,","","",""
"dissolving   the   marriage   between   the   Plaintiff-Respondent   and   the   Defendant-","","",""
"Appellant   on   the   ground   of constructive malicious desertion of   the   Defendant-","","",""
"Appellant. The learned District Judge delivered his judgment on February 8, 2018","","",""
"in favour of the Defendant-Appellant on the premise that Plaintiff-Respondent has","","",""
"failed to attribute matrimonial fault to the Defendant- Appellant as required by the","","",""
"law and that the matrimonial fault in fact lies with the Plaintiff-Respondent and","","",""
