"","","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]",""
"","","","Page 52 of 61"
"2nd and 6th Respondents in SC FRA No. 228/2021  took up a position that the former President","","",""
"had in fact complied with Section 3 (q) of the Assistance to and Protection of Victims of Crime","","",""
"and Witnesses Act  No.  04 of 2015.  Their argument  in respect  of this complaint  is that  the","","",""
"provisions  in  the  Constitution,  namely  Article  34  must  prevail  over  Section  3  (q)  of  the","","",""
"Assistance to and Protection of Victims of Crime and Witnesses Act No. 04 of 2015 which is","","",""
"an  ordinary","law.  They  cited  certain","judgments","in  support  of  the  proposition  that  the"
"Constitutional provisions must prevail over the provisions in ordinary law.","","",""
"I agree that the provisions of the Constitution must prevail over the provisions of any general","","",""
"law.  The  question  as  to  which  prevails,  whether  the  provisions  in  the  Constitution  or  the","","",""
"provisions in general law, would arise only when they are in conflict with each other. In this","","",""
"situation  I  see  no  conflict  between  the  provisions  in  Article  34  and  Section  3  (q)  of  the","","",""
"Assistance to and Protection of Victims of Crime and Witnesses Act. I see no impossibility; no","","",""
"impediment;  no  contradiction  between  those  two  provisions.  They  certainly  can  co-exist","","",""
"together. Thus, I am unable to accept the above argument as a justification for the former","","",""
"president’s  non-compliance/complete  ignorance  of  the  provisions  in  Section  3  (q)  of  the","","",""
"Assistance to and Protection of Victims of Crime.","","",""
"Moreover, the complaint made to this Court by the Petitioners in the instant case, is that their","","",""
"Fundamental Rights guaranteed under Article 12 (1) of the Constitution for equal protection","","",""
"of  law  has  been  infringed  by  the  acts  of  the  President  done  in  his  official  capacity.  The","","",""
"Fundamental Right of equal protection of law, guaranteed to the people of this country by","","",""
"Article 12 (1) of Constitution necessarily means, that the citizens must be protected not only","","",""
"by the provisions of the Constitution but by the provisions of all general laws as well.","","",""
"This Court has consistently held that the President is not only bound by law, but it is also the","","",""
"duty of the President to uphold the law. The law here not only means the Constitution but","","",""
"every other law also. Section 3 (q) of the Assistance to and Protection of Victims of Crime and","","",""
"Witnesses  Act  is  yet  another  law  passed  by  Parliament.  Therefore,  no  one,  including  the","","",""
"President can ignore it. Why? Because the Parliament has exercised the legislative power of","","",""
"the people in as much as the President also exercises the executive power of the people. The","","",""
"sovereignty is vested in the people of this country and not in the President of the country.","","",""
"The President of the country is bound, and it is his duty to uphold the law of the country. This","","",""
"is set out in Article 33(h) of the Constitution. Indeed, that Article calls upon the President not","","",""
"to  do  acts  and  things  which  would  be  inconsistent  with  the  provisions  of  not  only  the","","",""
"Constitution or written law, but also international customs or usage.","","",""
