"","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]"
"","Page 41 of 61"
"","whether the former President had exercised his discretion correctly is also a matter to be seen"
"later in this judgment.",""
"W","HETHER THE FORMER PRESIDENT HAD FOLLOWED THE DUE PROCESS"
"","It is the position of Mr. Manohara De Silva PC appearing for the 2nd Respondent in SC FRA No."
"","225/2021, Mr. Gamini Marapana PC appearing for the 2nd Respondent in SC FRA No. 221/2021,"
"","Mr. Anuja Premaratne PC appearing for the 4th Respondent in SC FRA No. 228/2021 and Mr."
"","Nerin Pulle PC ASG appearing for the 1A, 1B & 3A Respondents in SC FRA 221/2021, for the"
"","1st and 3A Respondents in SC FRA No. 225/2021 and for the 1A, 1B, 2nd and 6th Respondents"
"","in SC FRA No. 228/2021,, that this Court should not exercise its powers of review in the instant"
"","case as the due process in relation to the granting of the impugned pardon has been followed."
"","The former President has also re-iterated that he had followed the due process when deciding"
"","to grant the impugned pardon. Although Article 33 has listed the duties powers and functions"
"","of the president, it has to be highlighted that the power of the President to grant pardon to"
"","any offender convicted of any offence by any Court within the Republic of Sri Lanka, has been"
"","dealt with in the constitution in a separate Article. The said Article being Article 34 has fully"
"","dedicated  itself  for  that  subject.  Thus,  the  due  process  which  should  be  followed  by  the"
"","President  when  deciding  to  grant  a  pardon  to  any  offender  who  is  under  death  sentence"
"","imposed by court, is  set out in Article 34 of the Constitution which is self-explanatory on the"
"matter. It is as follows:",""
"Article 34",""
"","“(1) The President may in the case of any offender convicted of any offence in any"
"","court within the Republic of Sri Lanka—"
"","(a) grant a pardon, either free or subject to lawful conditions;"
"","(b) grant any respite, either indefinite or for such period as the President may think"
"","f
i
t
,
 
o
f
 
the execution of any sentence passed on such offender;"
"","(c) substitute a less severe form of punishment for any punishment imposed on such"
"","o
f
f
ender; or"
"","(d) remit the whole or any part of any punishment imposed or of any penalty or"
"","f
orfeiture otherwise due to the Republic on account of such offence;"
