"","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]",""
"","","Page 48 of 61"
"(
f
)","Good prison record;",""
"","(g) Post-conviction conduct, character and reputation;",""
"","(h) Remorse and atonement;",""
"(
i
)","Deference to public opinion.  ……",""
"","Accordingly, it is a matter for Your Excellency to exercise the discretion vested",""
"w
i","th Your Excellency under Article 34 of the Constitution. ”",""
"","Mr. Sumanthiran PC referring to the 3rd paragraph in that letter submitted to court that the",""
"assertion  by 
the  Hon.  Minister  of  Justice","","that  ""Hon. Justice Shiran Gooneratne in a"
"communication to the Secretary to the President has expressed the view that all accused in","",""
"this case should be acquitted of all counts on the indictment"" is false. The report [1R4(a)]","",""
"","submitted by the presiding Judge of the Trial-at-Bar Hon. Justice Shiran Gooneratne is a short",""
"report. It is as follows:","",""
"","මරණීය දඬුවම් නියම වී බන්ධනාගාරගතව සිටින අයට ජනාධිපති සමාව ලබා දීම.",""
"නම",": අරමාදුර ල ෝරන්ස් ලරලමල ෝ දුමින්ද සිල්වා",""
"මහාධිකරණ නඩු අංකය",": HC/7781/2015 මහාධිකරණය, ලකාළඹ 12",""
"","උක්ත කරුණට අදාළව ඔබලේ PS/CSA/00/9/3/115 අංක දරණ හා 2021 අලේල් මස 21 දිනැති ලිපිය",""
"හා බැල ්.","",""
"","ඉහත ස හන් නඩුලවහි ගරු පද්මමිණී රණවක සහ ගරු චමත් ලමාරායස් යන විනිසුරුවරුන් සමග මම",""
"","සභාපති විනිසුරු වශලයන් කටයුතු කළ බව සනාථ කරමි. එකී නඩු විභාගය අවසානලේදී ගරු පද්මමිණී",""
"","රණවක සහ ගරු චමත් ලමාරායස් යන විනිසුරුවරුන් විසින් බහුතර තීන්දුවක් ප්‍රකාශයට පත් කරමින්",""
"","ඉහත ස හන් ඒ.එල්.ආර්. දුමින්ද සිල්වාට විරුද්මධව නාග ඇති ලචෝදනාවන්ට වරදකරු කරමින් දඬුවම්",""
"","නියම කර ඇති අතර, මා විසින් ප්‍රකාශිත නඩු තීන්දුලේ ස හන් ලහ්තූන් මත සියලු චූදිතයන් නිලදාස්",""
"ලකාට නිදහස් කර ඇත.","",""
"ල
මයට- විශ්වාසී,","",""
"ඒ.එල්. ශිරාන් ගුණරත්න","",""
"ලර්ෂ්ඨාධිකරණ විනිසුරු","",""
