"","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]"
"","Page 58 of 61"
"ii.","the fact that the judgment of the High Court at Bar is partisan due to collusion between"
"","one of the judges giving the majority judgment and an interested politician as revealed"
"","by some telephone recordings,"
"iii.","the fact that the Court had not arrived at a correct conclusion in view of the affidavit"
"","submitted by the driver of Bharatha Lakshman Premachandra referred to as ""Bole"" in"
"","2012 to the Attorney General’s Department,"
"iv.","the  fact  that  one  of  the  judges  delivering  the  majority  judgment,  Hon.  M.  C.  B.  S."
"","Morais  had  simply  agreed  with  the  judgment  of  Hon.  Padmini  Ranawaka  without"
"","analysing as to why he arrived at such a decision,"
"v.","the fact that the verdict was divided."
