"","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]"
"","Page 9 of 61"
"Convicted","Count 1: 6 months Rigorous Imprisonment and a fine"
"","of Rs. 10,000 (default of which 3 months simple"
"","Count 2: 2 years Rigorous Imprisonment and a fine of"
"","Rs. 10,000 (default of which 3 months simple"
"","imprisonment)"
"","Count 3: 2 years Rigorous Imprisonment and a fine of"
"","Rs. 10,000 (default of which 3 months simple"
"","imprisonment)"
"","Count 4: 2 years Rigorous Imprisonment and a fine of"
"","Rs. 10,000 (default of which 3 months simple"
"","imprisonment)"
"","Count 5-8: Death sentence"
"","Count 9: 20 years Rigorous imprisonment"
"","Count 10: Life imprisonment"
