"","[SC FR 221/2021, SC FR 225/2021 and SC FR 228/2021]",""
"","Page 53 of 61",""
"","Article 33(h) requires the President to do all acts and things in accordance with the provisions",""
"","of the Constitution or written law. (The wordings used in that sub-article “to do all such acts",""
"and things”). Then the question arises as to what is meant by the wordings used in that sub-","",""
"","article “all such acts and things”. The answer to this could be found at the beginning of Article",""
"","33(2) which states thus, “in addition to the powers, duties and functions expressly conferred",""
"or imposed on, or assigned to the President by the Constitution or other written law, the","",""
"President shall have the power”  to  do  the  things  set  out  in  items  (a)  to  (g).  Thus,  above","",""
"","phrase in Article 33 shows clearly that it is not only the Constitution but the written law also",""
"","has set out the powers, duties and functions of the President. The provisions in section 3(q)",""
"","of the Assistance to and Protection of Victims of Crime and Witnesses Act therefore does not",""
"violate or is contrary to the provisions of the Constitution.","",""
"","On the other hand, the Constitution itself by Article 33 (h) has placed a fetter on the President",""
"","not to do any act or thing which is inconsistent either with the provisions of the Constitution",""
"","or  the  provisions  in  the  written  law.  It  is  therefore  not  open  to  interpret  Article  34  of  the",""
"","Constitution  as  giving  an  unrestricted  power  exercise  of  which  can  be  done  in  violation  of",""
"","other laws. Thus, it would not be lawful for the President to exercise the power vested in him",""
"by Article 34 in a manner that is violative of any provision of the written law.","",""
"","I also observe that this court in R. Sampanthan’s case has adopted the above principle and",""
"","held  that  the  President  has  to  comply  with  Article  33(h)  even  when  exercising  the  power",""
"","vested in him by Article 70 of the Constitution. The point I make here is that this court had",""
"","held that this principle is applicable even when the President exercises the power under Article",""
"","70 which is not a power listed under Article 33. Thus, I conclude that Article 33(h) must apply",""
"","not only to the items listed in Article 33 but also to all the powers exercisable by the President",""
"","under the Constitution or any written law. To hold otherwise would be to erode and undermine",""
"the sovereignty of the people of this country and the rule of law in the country.","",""
"","This was aptly demonstrated by this Court in the case of, Sugathapala Mendis and Another",""
"Vs.  Chandrika  Kumaratunga  and  others  (water’s  edge  case),41","in  which","Shiranee"
"Tilakawardane, J held as follows:","",""
"","“The principle that those charged with upholding the Constitution – be it a police",""
"o
f
f
i","cer of the lowest rank or the President – are to do so in a way that does not",""
"","“violate the Doctrine of Public Trust” by state action/inaction is a basic tenet of",""
"41 2008 2 SLR 338 at page 352.","",""
