"","Former 
Minister 
of 
Southern"
"","Development"
"1
99.   Harin Fernando",""
"","Former 
Minister 
of"
"","Telecommunication 
and 
Digital"
"","Infrastructure"
"","Minister 
of 
Telecommunication,"
"","Digital 
Infrastructure  and  Foreign"
"","Employment,"
"","Ministry 
of 
Telecommunication,"
"","Digital 
Infrastructure  and  Foreign"
"","Employment and Sports"
"","No. 79/1,"
"","5th Lane,"
"","Colombo 03."
"2
00.   Mano Ganesan",""
"","Former Minister of National Dialogue"
"","Minister 
of  National 
Integration,"
"","Official  Languages,  Social  Progress"
"","and Hindu Religious Affairs"
"","No. 40,"
"","Buthgamuwa Road,"
"","Rajagiriya,"
"","P. O. Box 1566,"
"","Colombo."
"2
01.   Daya Gamage",""
"","Former 
Minister 
of 
Primary"
"","Industries"
"","Minister 
of 
Social  Welfare 
and"
"","Primary Industries,"
"","Ministry 
of 
Social  Welfare 
and"
"","Primary Industries"
"","No. 80/5,"
"","Govijana Mandiriya,"
"","Rajamalwatta Avenue,"
"","Battarmulla."
"2","02.   Malik Samarawickrama"
"","Former Development Strategies and"
"","International Trade"
"","Ministry  of  Development  Strategies"
"","and International Trade"
"","6th Floor,"
"","West Tower,"
"","World Trade Centre,"
"","Colombo 01."
