"","Battaramulla."
"4
0.","Hon. Arumugam Thondaman"
"","Former  Minister  of  Livestock  and"
"","Rural Community Development"
"","No. 45,"
"","St. Michael’s Road,"
"","Colombo 03."
"4
1.","Hon. Dinesh Gunawardena"
"","Former  Minister  of  Water  Supply"
"","and Drainage"
"","Lakdiya Medura,"
"","New Parliament Road,"
"","Pelawatta,"
"","Battaramulla."
"4
2.","Hon. Douglas Devananda"
"","Former 
Minister 
of 
Traditional"
"","Industries 
and 
Small 
Enterpise"
"","Development"
"","No. 780,"
"","Mardana Road,"
"","Colombo 10."
"4
3.","Hon. A. L. M. Athaullah"
"","Former 
Minister 
of 
of 
Local"
"","Government and Provincial Councils"
"","No. 330,"
"","Union Place,"
"","Colombo 02."
"4
4.","Hon. Rishad Bathiyutheen"
"","Former  Minister  of 
Industry  and"
"","Commerce"
"","No. 73/1,"
"","Galle Road,"
"","Colombo 03."
"45.","Hon. Wimal Weerawansa"
"","Former  Minister  of  Construction,"
"","Engineerin  Services,  Housing  and"
"","Common Amenities"
"","2nd Floor,"
"","Sethsiripaya,"
"","Sri Jayawardhanapura Kotte,"
"","Battaramulla."
"4
6.","Hon. Rauff Hakeem"
