"","Isurupaya,"
"","Battaramulla."
"1
A.   W. M. Bandusena",""
"","Former Secretary"
"","Ministry of Education,"
"","Isurupaya,"
"","Battaramulla."
"1
B.   M. N. Ranasinghe",""
"","Former Secretary,"
"","Ministry of Education,"
"","Isurupaya,"
"","Battaramulla."
"1
C.   M. Chinthrananda",""
"","Former Secretary,"
"","Ministry of education,"
"","Isurupaya,"
"","Battaramulla."
"1
D.","Prof. K. Kapila C. K. Perera"
"","Former Secretary,"
"","Ministry of Education,"
"","Isurupaya,"
"","Battaramulla."
"1
E.   Nihal Ranasinghe",""
"","Former Secretary,"
"","Ministry of Education,"
"","Isurupaya,"
"","Battaramulla."
"1
F.","J. M. Thilaka Jayasundara"
"","Secretary,"
"","Ministry of Education,"
"","Isurupaya,"
"","Battaramulla."
"2
.","Prof. Dayasiri Fernando"
"","Former Chairman,"
"","Public Service Commision."
"3
.","Srima Wijeratne"
"","Former Member."
"4
.","Palitha Kumarasinghe"
"","Former Member"
