"sought","to  change","","the  designation  of","","the  post  of  Clerks  of","","the"
"","Department  of  Education  to  Document  Assistants  and  the  post  of","","","","","",""
"","Typists to Computer Data entry operators. The changes were due to","","","","","",""
"","the difficulty in assigning clerks to schools other than urban popular","","","","","",""
"","schools, and the fact that Clerks attached to the aforesaid institutions","","","","","",""
"","perform  different  duties  than  those  in  the  general  clerical  service","","","","","",""
"","which includes working outside of normal working hours in assisting","","","","","",""
"","extra-curricular  activities  of  the  said  institutions.  The  petitioners","","","","","",""
"","further  state  that,  the  aforesaid  memorandum  mentioned  that  the","","","","","",""
"","Salary  scale  applicable  to  the  Clerical  and  Allied  services  would  be","","","","","",""
"","applicable for the said posts and this was approved by the Cabinet of","","","","","",""
"","Ministers  on  17.08.2000.  The  petitioners  state  that,  thereafter  they","","","","","",""
"","were appointed to the post of Document Assistants – Grade II B of the","","","","","",""
"","Ministry of Education and were placed in the salary T-2-1 in terms of","","","","","",""
"","P.A circular 2/97 (111).","","","","","",""
"5.  The  petitioners  contend","","","that,  upon","","the  creation  of","","the  Public"
"","Management Assistants Service in 2004, clerks were absorbed into the","","","","","",""
"","said  service  and  were  placed","","","in  salary  scale  T  –2  –2  of  circular","","",""
"","No.15/2003. However, the petitioners contend that, no corresponding","","","","","",""
"","salary revisions were made for the post of Document Assistants even","","","","","",""
"","though in the aforesaid Cabinet Memorandum it has been stated that","","","","","",""
"","the  salary  applicable  to  clerks  should  be  applicable  to  Document","","","","","",""
"","Assistants as well.","","","","","",""
"6.  According to the petitioners, in document marked P-9A and P-9B, in","","","","","","",""
"","2006  the  government  implemented  a  new  salary  structure  for  the","","","","","",""
"","public service which involved the public management assistants and","","","","","",""
"","in  the  implementation  of  the  same,  P.A.  Circular  No.6/2006  was","","","","","",""
"issued","on","25.04.2006,","containing","the","provisions","relating","to"
"","restructuring of the salaries of the public service.","","","","","",""
"7.  The petitioners state that, P.A circular No.6/ 2006 sougt to rectify the","","","","","","",""
"","salary anomaly which was created in 2004, by providing in paragraph","","","","","",""
"","3.2.1.1 of Annexture II, that Departmental posts such as clerks shall","","","","","",""
"","be absorbed as Management Assistants – Non-Technical – Segment 1","","","","","",""
"","category  after  the  formulation  of  a  new  scheme  concerning  their","","","","","",""
"","services  to  a  multi  duty  service  similar  to  the  Public  Management","","","","","",""
"","Assistants’s service within 3 months. It further required the relavant","","","","","",""
"","ministries to formulate new schemes of recruitment and submit the","","","","","",""
"","same for the approval of the Director General of Establishments with","","","","","",""
"","the  recommendation  of  National  Salaries  and  Cadre  Commission,","","","","","",""
