"","","Ministry  of  Education,  Sports  and",""
"","Youth Affairs","",""
"","No. 204,","",""
"","","Western  Provincial  Council  Office",""
"","Complex,","",""
"","2nd Floor,","",""
"","","Denzil Kobbekaduwa Mawatha,",""
"","Battaramulla.","",""
"186A. Johnston Fernando","","",""
"","","Former Minister of Roads, Highways,",""
"","Ports and Shipping","",""
"","","Ministry  of  Roads,  Highways,  Ports",""
"","and Shipping","",""
"","No. 19,","",""
"","Chaithya Road,","",""
"","Colombo 01.","",""
"1","87.   Sajith Premadasa","",""
"","","Former  Minister  of  Housing  and",""
"","Construction","",""
"","2nd Floor,","",""
"","“Sethsripaya”,","",""
"","","Sri Jayawardene Kotte.",""
"1","88.   Arjuna Ranatunga","",""
"","Former","Minister 
of","Petroleum"
"","","Resources Development",""
"","Minister","of 
Transport","and  Civil"
"","Aviation","",""
"","No. 80,","",""
"","","Sir Earnest De Silva Mawatha,",""
"","Colombo 07.","",""
"1","89.   M. K. A. D. S. Gunawardana","",""
"","","Former Minister of Lands",""
"1","89A. Sarath Fonseka","",""
"","Former","Minister 
of","Regional"
"","Development","",""
"1","90.   U. Palani Digambaram","",""
"","","Former  Minister  of  Upcountry  New",""
"","Villages,","Infrastructure","and"
"","","Community Development",""
"","Ministry","of 
Hill","Country 
New"
"","Villages,","Infrastructure","and"
"","","Community Development",""
"","No. 45,","",""
